english,hebrew
abandon,לִנְטוֹשׁ
ability,יְכוֹלֶת
able,יכול
abortion,הפלה
about,על אודות
above,מֵעַל
abroad,מחוץ לארץ
absence,הֶעְדֵר
absolute,מוּחלָט
absolutely,בהחלט
absorb,לִסְפּוֹג
abuse,התעללות
academic,אקדמי
accept,לְקַבֵּל
access,גִישָׁה
accident,תְאוּנָה
accompany,ללוות
accomplish,לְהַשִׂיג
according,לפי
account,חֶשְׁבּוֹן
accurate,מְדוּיָק
accuse,לְהַאֲשִׁים
achieve,לְהַשִׂיג
achievement,הֶשֵׂג
acid,חוּמצָה
acknowledge,לְהוֹדוֹת
acquire,לִרְכּוֹשׁ
across,ברחבי
act,פעולה
action,פעולה
active,פָּעִיל
activist,פעיל
activity,פעילות
actor,שַׂחְקָן
actress,שַׂחְקָנִית
actual,מַמָשִׁי
actually,בעצם
ad,מוֹדָעָה
adapt,לְהִסְתָגֵל
add,לְהוֹסִיף
addition,חיבור
additional,נוֹסָף
address,כתובת
adequate,נאות
adjust,לְהַתְאִים
adjustment,התאמה
administration,מִנהָל
administrator,מנהל
admire,לְהִתְפַּעֵל
admission,הוֹדָאָה
admit,להתוודות
adolescent,מִתבַּגֵר
adopt,לְאַמֵץ
adult,מְבוּגָר
advance,לְקַדֵם
advanced,מִתקַדֵם
advantage,יתרון
adventure,הַרפַּתקָה
advertising,פִּרסוּם
advice,עֵצָה
advise,לייעץ עצה
adviser,יוֹעֵץ
advocate,עוֹרֵך דִין
affair,פָּרָשָׁה
affect,להשפיע
afford,לְהַרְשׁוֹת לְעַצמוֹ
afraid,חוֹשֵׁשׁ
African,אַפְרִיקַנִי
African-American,אפריקאי אמריקאי
after,לאחר
afternoon,אחרי הצהריים
again,שוב
against,מול
age,גיל
agency,סוֹכְנוּת
agenda,סֵדֶר הַיוֹם
agent,סוֹכֵן
aggressive,תוֹקפָּנִי
ago,לִפנֵי
agree,לְהַסכִּים
agreement,הֶסכֵּם
agricultural,חַקלָאִי
ah,אה
ahead,קָדִימָה
aid,סיוע
aide,עוֹזֵר
AIDS,איידס
aim,מַטָרָה
air,אוויר
aircraft,כְּלִי טַיִס
airline,חֶברַת תְעוּפָה
airport,שדה תעופה
album,אַלבּוֹם
alcohol,כּוֹהֶל
alive,בחיים
all,את כל
alliance,בְּרִית
allow,להתיר
ally,ברית
almost,כִּמעַט
alone,לבד
along,לְאוֹרֶך
already,כְּבָר
also,גַם
alter,לשנות
alternative,חֲלוּפָה
although,למרות ש
always,תמיד
AM,"ארה""ב"
amazing,מדהים
American,אֲמֶרִיקָאִי
among,בין
amount,כמות
analysis,אָנָלִיזָה
analyst,מְנַתֵחַ
analyze,לְנַתֵחַ
ancient,עָתִיק
and,ו
anger,כַּעַס
angle,זָוִית
angry,כּוֹעֵס
animal,בעל חיים
anniversary,יוֹם הַשָׁנָה
announce,להכריז
annual,שנתי
another,אַחֵר
answer,תשובה
anticipate,לְצַפּוֹת
anxiety,חֲרָדָה
any,כל
anybody,מִישֶׁהוּ
anymore,יותר
anyone,כֹּל אֶחָד
anything,כל דבר
anyway,בכל מקרה
anywhere,בְּכָל מָקוֹם
apart,מלבד
apartment,דִירָה
apparent,נִרְאֶה
apparently,ככל הנראה
appeal,עִרעוּר
appear,לְהוֹפִיעַ
appearance,מראה חיצוני
apple,תפוח עץ
application,יישום
apply,להגיש מועמדות
appoint,לְמַנוֹת
appointment,קביעת פגישה
appreciate,מעריך
approach,גִישָׁה
appropriate,מתאים
approval,הסכמה
approve,לְאַשֵׁר
approximately,בְּעֵרֶך
Arab,ערבי
architect,אַדְרִיכָל
area,אֵזוֹר
argue,לִטעוֹן
argument,טַעֲנָה
arise,לְהִתְעוֹרֵר
arm,זְרוֹעַ
armed,חָמוּשׁ
army,צָבָא
around,סְבִיב
arrange,לְאַרגֵן
arrangement,הֶסדֵר
arrest,מַעְצָר
arrival,הַגָעָה
arrive,לְהַגִיעַ
art,אומנות
article,מאמר
artist,אמן
artistic,אָמָנוּתִי
as,כפי ש
Asian,אסייתי
aside,בַּצַד
ask,לִשְׁאוֹל
asleep,יָשֵׁן
aspect,אספקט
assault,תקיפה
assert,לִטעוֹן
assess,לְהַעֲרִיך
assessment,הערכה
asset,נכס
assign,לְהַקְצוֹת
assignment,מְשִׁימָה
assist,לסייע
assistance,סִיוּעַ
assistant,עוֹזֵר
associate,חָבֵר
association,אִרגוּן
assume,לְהַנִיחַ
assumption,הנחה
assure,לְהַבטִיחַ
at,בְּ-
athlete,אַתלֵט
athletic,אַתלֵטִי
atmosphere,אַטמוֹספֵרָה
attach,לְצַרֵף
attack,לִתְקוֹף
attempt,לְנַסוֹת
attend,השתתף
attention,תשומת הלב
attitude,יַחַס
attorney,"עו""ד"
attract,לִמְשׁוֹך
attractive,מוֹשֵׁך
attribute,תְכוּנָה
audience,קהל
author,מְחַבֵּר
authority,רָשׁוּת
auto,אוטומטי
available,זמין
average,מְמוּצָע
avoid,לְהִמָנַע
award,פרס
aware,מוּדָע
awareness,מוּדָעוּת
away,רָחוֹק
awful,נורא
baby,תִינוֹק
back,חזור
background,רקע כללי
bad,רַע
badly,רע
bag,תיק
bake,לֶאֱפוֹת
balance,איזון
ball,כַּדוּר
ban,לֶאֱסוֹר
band,לְהִתְאַגֵד
bank,בַּנק
bar,בָּר
barely,בקושי
barrel,חָבִית
barrier,מַחסוֹם
base,בסיס
baseball,בייסבול
basic,בסיסי
basically,בעיקרון
basis,בָּסִיס
basket,סַל
basketball,כדורסל
bathroom,חדר אמבטיה
battery,סוֹלְלָה
battle,קרב
be,לִהיוֹת
beach,החוף
bean,אפונה
bear,דוב
beat,להיות ב
beautiful,יפה
beauty,יוֹפִי
because,כי
become,הפכו
bed,מיטה
bedroom,חדר שינה
beer,בירה
before,לפני
begin,התחל
beginning,התחלה
behavior,התנהגות
behind,מֵאָחוֹר
being,להיות
belief,אמונה
believe,לְהֶאֱמִין
bell,פַּעֲמוֹן
belong,שייך
below,לְהַלָן
belt,חֲגוֹרָה
bench,סַפְסָל
bend,לְכּוֹפֵף
beneath,תַחַת
benefit,תועלת
beside,לְיַד
besides,חוץ מזה
best,הטוב ביותר
bet,לְהַמֵר
better,טוב יותר
between,בֵּין
beyond,מעבר
Bible,כִּתבֵי הַקוֹדֶשׁ
big,גָדוֹל
bike,אופניים
bill,שטר כסף
billion,מיליארד
bind,לִקְשׁוֹר
biological,בִּיוֹלוֹגִי
bird,ציפור
birth,הוּלֶדֶת
birthday,יום הולדת
bit,קצת
bite,נְשִׁיכָה
black,שָׁחוֹר
blade,להב
blame,אשמה
blanket,שְׂמִיכָה
blind,סומא
block,לַחסוֹם
blood,דָם
blow,לנשוף
blue,כָּחוֹל
board,גלשן
boat,סִירָה
body,גוּף
bomb,פְּצָצָה
bombing,הַפצָצָה
bond,אגרת חוב
bone,עֶצֶם
book,סֵפֶר
boom,בּוּם
boot,מַגָף
border,גבול
born,נוֹלָד
borrow,לִלווֹת
boss,בּוֹס
both,שניהם
bother,לְהטרִיד
bottle,בקבוק
bottom,תַחתִית
boundary,גְבוּל
bowl,קְעָרָה
box,קופסא
boy,יֶלֶד
boyfriend,הֶחָבֵר
brain,מוֹחַ
branch,ענף
brand,מותג
bread,לחם
break,לשבור
breakfast,ארוחת בוקר
breast,שד
breath,נְשִׁימָה
breathe,לִנְשׁוֹם
brick,לְבֵנָה
bridge,לְגַשֵׁר
brief,קָצָר
briefly,בקצרה
bright,בָּהִיר
brilliant,מַברִיק
bring,לְהָבִיא
British,בריטי
broad,רָחָב
broken,שָׁבוּר
brother,אָח
brown,חום
brush,מִברֶשֶׁת
buck,דוֹלָר
budget,תַקצִיב
build,לִבנוֹת
building,בִּניָן
bullet,כַּדוּר
bunch,צְרוֹר
burden,נטל
burn,לשרוף
bury,לִקְבּוֹר
bus,אוֹטוֹבּוּס
business,עֵסֶק
busy,עסוק
but,אבל
butter,חמאה
button,לַחְצָן
buy,לִקְנוֹת
buyer,קוֹנֶה
by,על ידי
cabin,תָא
cabinet,קבינט
cable,כֶּבֶל
cake,עוגה
calculate,לחשב
call,שִׂיחָה
camera,מַצלֵמָה
camp,מַחֲנֶה
campaign,קמפיין
campus,קַמפּוּס
can,פחית
Canadian,קנדי
cancer,סרטן
candidate,מוּעֲמָד
cap,כובע
capability,יכולת
capable,בעל יכולת
capacity,קיבולת
capital,עיר בירה
captain,סֶרֶן
capture,לִלְכּוֹד
car,אוטו
carbon,פַּחמָן
card,כַּרְטִיס
care,לְטַפֵּל
career,קריירה
careful,זָהִיר
carefully,בקפידה
carrier,מוֹבִיל
carry,לשאת
case,מקרה
cash,כסף מזומן
cast,ללהק
cat,חתול
catch,לתפוס
category,קטגוריה
Catholic,קָתוֹלִי
cause,גורם
ceiling,תִקרָה
celebrate,לַחֲגוֹג
celebration,חֲגִיגָה
celebrity,סלבריטאי
cell,תָא
center,מֶרְכָּז
central,מֶרכָּזִי
century,מֵאָה
CEO,"מנכ""ל"
ceremony,טֶקֶס
certain,מסוים
certainly,בְּהֶחלֵט
chain,שַׁרשֶׁרֶת
chair,כִּסֵא
chairman,יושב ראש
challenge,אתגר
chamber,תָא
champion,אַלוּף
championship,אַלִיפוּת
chance,הִזדַמְנוּת
change,שינוי
changing,מִשְׁתַנֶה
channel,עָרוּץ
chapter,פֶּרֶק
character,אופי
characteristic,מאפיין
characterize,לאפיין
charge,לחייב
charity,צדקה
chart,תרשים
chase,מִרדָף
cheap,זוֹל
check,חשבון
cheek,לֶחִי
cheese,גבינה
chef,שֶׁף
chemical,כִּימִי
chest,חזה
chicken,עוף
chief,רֹאשׁ
child,יֶלֶד
childhood,יַלדוּת
Chinese,סִינִית
chip,שְׁבָב
chocolate,שוקולד
choice,בְּחִירָה
cholesterol,כולסטרול
choose,בחר
Christian,נוצרי
Christmas,חַג הַמוֹלָד
church,כְּנֵסִיָה
cigarette,סִיגַרִיָה
circle,מעגל
circumstance,נסיבות
cite,לְצַטֵט
citizen,אֶזרָח
city,עִיר
civil,אֶזרָחִי
civilian,אֶזרָחִי
claim,תְבִיעָה
class,מעמד
classic,קלַאסִי
classroom,כיתה
clean,לְנַקוֹת
clear,ברור
clearly,בְּבִירוּר
client,לָקוּחַ
climate,אַקלִים
climb,לְטַפֵּס
clinic,מרפאה
clinical,קליני
clock,שָׁעוֹן
close,סגור
closely,מקרוב
closer,יותר קרוב
clothes,בגדים
clothing,הַלבָּשָׁה
cloud,ענן
club,מוֹעֲדוֹן
clue,רֶמֶז
cluster,אֶשׁכּוֹל
coach,מְאַמֵן
coal,פֶּחָם
coalition,קוֹאָלִיצִיָה
coast,חוף
coat,מעיל
code,קוד
coffee,קפה
cognitive,קוגניטיבי
cold,קַר
collapse,הִתמוֹטְטוּת
colleague,עמית
collect,לאסוף
collection,אוסף
collective,קולקטיבי
college,מִכלָלָה
colonial,קוֹלוֹנִיאָלִי
color,צֶבַע
column,טור
combination,קוֹמבִּינַצִיָה
combine,לְשַׁלֵב
come,תבואו
comedy,קוֹמֶדִיָה
comfort,נוחות
comfortable,נוֹחַ
command,פקודה
commander,מְפַקֵד
comment,תגובה
commercial,מִסְחָרִי
commission,עמלה
commit,לְבַצֵעַ
commitment,מְחוּיָבוּת
committee,וַעֲדָה
common,מְשׁוּתָף
communicate,לתקשר
communication,תִקשׁוֹרֶת
community,קהילה
company,חֶברָה
compare,לְהַשְׁווֹת
comparison,השוואה
compete,להתחרות
competition,תַחֲרוּת
competitive,תַחֲרוּתִי
competitor,מתחרה
complain,לְהִתְלוֹנֵן
complaint,תְלוּנָה
complete,לְהַשְׁלִים
completely,לַחֲלוּטִין
complex,מורכב
complicated,מורכב
component,רְכִיב
compose,לְהַלחִין
composition,הרכב
comprehensive,מַקִיף
computer,מַחשֵׁב
concentrate,לְהִתְרַכֵּז
concentration,ריכוז
concept,מוּשָׂג
concern,דְאָגָה
concerned,מודאג
concert,קוֹנצֶרט
conclude,לְהַסִיק
conclusion,סיכום
concrete,בֵּטוֹן
condition,מַצָב
conduct,התנהגות
conference,וְעִידָה
confidence,אֵמוּן
confident,בטוח
confirm,לְאַשֵׁר
conflict,סְתִירָה
confront,לְהִתְעַמֵת
confusion,בִּלבּוּל
Congress,קוֹנגרֶס
congressional,קונגרס
connect,לְחַבֵּר
connection,חיבור
consciousness,תוֹדָעָה
consensus,קוֹנסֶנזוּס
consequence,תוֹצָאָה
conservative,שמרני
consider,לשקול
considerable,רַב
consideration,הִתחַשְׁבוּת
consist,לְהַכִיל
consistent,עִקבִי
constant,קָבוּעַ
constantly,תָמִיד
constitute,לְהַווֹת
constitutional,חוּקָתִי
construct,לִבנוֹת
construction,בְּנִיָה
consultant,יוֹעֵץ
consume,לִצְרוֹך
consumer,צרכן
consumption,צְרִיכָה
contact,איש קשר
contain,לְהַכִיל
container,מְכוֹלָה
contemporary,עַכשָׁוִי
content,תוֹכֶן
contest,תַחֲרוּת
context,הֶקשֵׁר
continue,לְהַמשִׁיך
continued,נמשך
contract,חוֹזֶה
contrast,בניגוד
contribute,לתרום
contribution,תְרוּמָה
control,לִשְׁלוֹט
controversial,שנוי במחלוקת
controversy,מַחֲלוֹקֶת
convention,אֲמָנָה
conventional,מוּסכָּם
conversation,שִׂיחָה
convert,להמיר
conviction,הַרשָׁעָה
convince,לְשַׁכְנֵעַ
cook,לְבַשֵׁל
cookie,עוגייה
cooking,בישול
cool,מגניב
cooperation,שיתוף פעולה
cop,שׁוֹטֵר
cope,להתמודד
copy,עותק
core,הליבה
corn,תירס
corner,פינה
corporate,תאגידי
corporation,תַאֲגִיד
correct,נכון
correspondent,כַתָב
cost,עֲלוּת
cotton,כותנה
couch,סַפָּה
could,הָיָה יָכוֹל
council,מועצה
counselor,יועץ
count,לספור
counter,דֶלְפֵּק
country,מדינה
county,מָחוֹז
couple,זוּג
courage,אומץ
course,קוּרס
court,בית משפט
cousin,בת דודה
cover,כיסוי
coverage,כיסוי
cow,פָּרָה
crack,סדק
craft,מְלָאכָה
crash,לְהִתְרַסֵק
crazy,מְטוּרָף
cream,קרם
create,לִיצוֹר
creation,יצירה
creative,יְצִירָתִי
creature,יְצוּר
credit,אַשׁרַאי
crew,צוות
crime,פֶּשַׁע
criminal,פְּלִילִי
crisis,מַשׁבֵּר
criteria,קריטריונים
critic,מְבַקֵר
critical,קריטי
criticism,ביקורת
criticize,לְבַקֵר
crop,יְבוּל
cross,לַחֲצוֹת
crowd,קָהָל
crucial,מַכרִיעַ
cry,בוכה
cultural,תַרְבּוּתִי
culture,תַרְבּוּת
cup,גָבִיעַ
curious,סקרן
current,נוֹכְחִי
currently,כַּיוֹם
curriculum,תכנית לימודים
custom,המותאם אישית
customer,צרכן
cut,גזירה
cycle,מחזור
dad,אַבָּא
daily,יום יומי
damage,נֵזֶק
dance,לִרְקוֹד
danger,סַכָּנָה
dangerous,מְסוּכָּן
dare,לְהַעֵז
dark,אפל
darkness,חוֹשֶׁך
data,נתונים
date,תַאֲרִיך
daughter,בַּת
day,יְוֹם
dead,מֵת
deal,עִסקָה
dealer,סוֹחֵר
dear,יָקָר
death,מוות
debate,עימות
debt,חוֹב
decade,עָשׂוֹר
decide,לְהַחלִיט
decision,הַחְלָטָה
deck,סִיפּוּן
declare,לְהַכרִיז
decline,יְרִידָה
decrease,לְהַקְטִין
deep,עָמוֹק
deeply,באופן מעמיק
deer,צְבִי
defeat,לִהַבִיס
defend,לְהַגֵן
defendant,נֶאְשָׁם
defense,הֲגָנָה
defensive,הֲגַנָתִי
deficit,גֵרָעוֹן
define,לְהַגדִיר
definitely,בהחלט
definition,הַגדָרָה
degree,תוֹאַר
delay,לְעַכֵּב
deliver,לִמְסוֹר
delivery,מְסִירָה
demand,דרש
democracy,דֵמוֹקרָטִיָה
Democrat,דֵמוֹקרָט
democratic,דֵמוֹקרָטִי
demonstrate,לְהַפְגִין
demonstration,הפגנה
deny,לְהַכּחִישׁ
department,מַחלָקָה
depend,לִסְמוֹך
dependent,תלוי
depending,תלוי
depict,לתאר
depression,דִכָּאוֹן
depth,עוֹמֶק
deputy,סְגָן
derive,לְהָפִיק
describe,לְתַאֵר
description,תיאור
desert,מִדבָּר
deserve,מגיע
design,לְעַצֵב
designer,מְעַצֵב
desire,רצון עז
desk,שׁוּלְחָן כְּתִיבָה
desperate,נוֹאָשׁ
despite,למרות
destroy,להרוס
destruction,הֶרֶס
detail,פרט
detailed,מְפוֹרָט
detect,לזהות
determine,לקבוע
develop,לְפַתֵחַ
developing,מתפתח
development,התפתחות
device,התקן
devote,להקדיש
dialogue,דו שיח
die,לָמוּת
diet,דִיאֵטָה
differ,לִהיוֹת שׁוֹנֶה
difference,הֶבדֵל
different,שונה
differently,באופן שונה
difficult,קָשֶׁה
difficulty,קושי
dig,לַחפּוֹר
digital,דִיגִיטָלי
dimension,מֵמַד
dining,אוכל
dinner,אֲרוּחַת עֶרֶב
direct,ישיר
direction,כיוון
directly,בצורה ישירה
director,מְנַהֵל
dirt,עפר
dirty,מְלוּכלָך
disability,נָכוּת
disagree,לא מסכים
disappear,לְהֵעָלֵם
disaster,אסון
discipline,משמעת
discourse,שִׂיחַ
discover,לְגַלוֹת
discovery,תַגלִית
discrimination,אַפלָיָה
discuss,לָדוּן
discussion,דִיוּן
disease,מַחֲלָה
dish,צַלַחַת
dismiss,לשחרר
disorder,הפרעה
display,לְהַצִיג
dispute,מַחֲלוֹקֶת
distance,מֶרְחָק
distant,רָחוֹק
distinct,מוּבהָק
distinction,הבחנה
distinguish,לְהַבחִין
distribute,לְהָפִיץ
distribution,הפצה
district,מָחוֹז
diverse,מְגוּוָן
diversity,מגוון
divide,לחלק
division,חֲלוּקָה
divorce,לְהִתְגַרֵשׁ
DNA,DNA
do,לַעֲשׂוֹת
doctor,דוֹקטוֹר
document,מסמך
dog,כֶּלֶב
domestic,בֵּיתִי
dominant,דוֹמִינָנטִי
dominate,לִשְׁלוֹט
door,דלת
double,לְהַכפִּיל
doubt,ספק
down,מטה
downtown,מרכז העיר
dozen,תְרֵיסַר
draft,טְיוּטָה
drag,לִגרוֹר
drama,דְרָמָה
dramatic,דְרָמָטִי
dramatically,באופן דרמטי
draw,לצייר
drawing,צִיוּר
dream,חולם
dress,שמלה
drink,לִשְׁתוֹת
drive,נהיגה
driver,נהג
drop,יְרִידָה
drug,תְרוּפָה
dry,יָבֵשׁ
due,נודע
during,בְּמַהֲלָך
dust,אָבָק
duty,חוֹבָה
each,כל אחד
eager,לָהוּט
ear,אֹזֶן
early,מוקדם
earn,להרוויח
earnings,רווחים
earth,כדור הארץ
ease,קַלוּת
easily,בְּקַלוּת
east,מזרח
eastern,מזרחי
easy,קַל
eat,לאכול
economic,כַּלְכָּלִי
economics,כלכלה
economist,כַּלכָּלָן
economy,כַּלְכָּלָה
edge,קָצֶה
edition,מַהֲדוּרָה
editor,עוֹרֵך
educate,לְחַנֵך
education,חינוך
educational,חינוכי
educator,מְחַנֵך
effect,השפעה
effective,יָעִיל
effectively,ביעילות
efficiency,יְעִילוּת
efficient,יָעִיל
effort,מַאֲמָץ
egg,ביצה
eight,שמונה
either,אוֹ
elderly,קשיש
elect,לבחור
election,בְּחִירָה
electric,חשמלי
electricity,חַשְׁמַל
electronic,אֶלֶקטרוֹנִי
element,אֵלֵמֶנט
elementary,יְסוֹדִי
eliminate,לְחַסֵל
elite,עִלִית
else,אַחֵר
elsewhere,בְּמָקוֹם אַחֵר
e-mail,אימייל
embrace,לְחַבֵּק
emerge,לָצֵאת
emergency,חירום
emission,פְּלִיטָה
emotion,רֶגֶשׁ
emotional,רִגשִׁי
emphasis,דָגֵשׁ
emphasize,להדגיש
employ,לְהַעֲסִיק
employee,עוֹבֵד
employer,מעסיק
employment,תעסוקה
empty,ריק
enable,לְאַפשֵׁר
encounter,פְּגִישָׁה
encourage,לְעוֹדֵד
end,סוֹף
enemy,אוֹיֵב
energy,אֵנֶרְגִיָה
enforcement,אַכִיפָה
engage,לחתור למגע
engine,מנוע
engineer,מהנדס
engineering,הַנדָסָה
English,אנגלית
enhance,להגביר
enjoy,תהנה
enormous,עֲנָקִי
enough,מספיק
ensure,לְהַבטִיחַ
enter,להיכנס
enterprise,מִפְעָל
entertainment,בידור
entire,שלם
entirely,לַחֲלוּטִין
entrance,כְּנִיסָה
entry,כְּנִיסָה
environment,סביבה
environmental,סְבִיבָתִי
episode,פרק
equal,שווה
equally,באופן שווה
equipment,צִיוּד
era,תְקוּפָה
error,שְׁגִיאָה
escape,בריחה
especially,במיוחד
essay,מַסָה
essential,חִיוּנִי
essentially,בעיקרון
establish,לְהַקִים
establishment,מוֹסָד
estate,נכס
estimate,לְהַעֲרִיך
etc,וכו
ethics,אֶתִיקָה
ethnic,אתני
European,אֵירוֹפִּי
evaluate,להעריך
evaluation,הַעֲרָכָה
even,אֲפִילוּ
evening,עֶרֶב
event,מִקרֶה
eventually,בסופו של דבר
ever,אֵיִ פַּעַם
every,כֹּל
everybody,כולם
everyday,כל יום
everyone,כל אחד
everything,הכל
everywhere,בכל מקום
evidence,עֵדוּת
evolution,אבולוציה
evolve,לְהִתְפַּתֵחַ
exact,מְדוּיָק
exactly,בְּדִיוּק
examination,בְּדִיקָה
examine,לִבחוֹן
example,דוגמא
exceed,עולה על
excellent,מְעוּלֶה
