english,hebrew
except,מלבד
exception,יוצא מן הכלל
exchange,לְהַחלִיף
exciting,מְרַגֵשׁ
executive,מְנַהֵל
exercise,תרגיל
exhibit,לְהַצִיג
exhibition,תערוכה
exist,קיימים
existence,קִיוּם
existing,קיים
expand,לְהַרְחִיב
expansion,הַרחָבָה
expect,לְצַפּוֹת
expectation,תוֹחֶלֶת
expense,הוֹצָאָה
expensive,יָקָר
experience,ניסיון
experiment,לְנַסוֹת
expert,מוּמחֶה
explain,להסביר
explanation,הֶסבֵּר
explode,לְהִתְפּוֹצֵץ
explore,לַחקוֹר
explosion,הִתְפּוֹצְצוּת
expose,לַחשׂוֹף
exposure,חשיפה
express,אֶקְסְפּרֶס
expression,ביטוי
extend,לְהַאֲרִיך
extension,סיומת
extensive,נִרחָב
extent,מידה
external,חיצוני
extra,תוֹסֶפֶת
extraordinary,יוצאת דופן
extreme,קיצוני
extremely,מְאוֹד
eye,עַיִן
fabric,בד
face,פָּנִים
facility,מִתקָן
fact,עוּבדָה
factor,גורם
factory,בית חרושת
faculty,סגל
fade,לִדעוֹך
fail,לְהִכָּשֵׁל
failure,כישלון
fair,יריד
fairly,לְמַדַי
faith,אֱמוּנָה
fall,נפילה
FALSE,שֶׁקֶר
familiar,מוּכָּר
family,מִשׁפָּחָה
famous,מפורסם
fan,אוהד
fantasy,פנטזיה
far,רָחוֹק
farm,חווה חקלאית
farmer,חַקלאַי
fashion,אופנה
fast,מָהִיר
fat,שמן
fate,גוֹרָל
father,אַבָּא
fault,אשמה
favor,טוֹבָה
favorite,אהוב
fear,פַּחַד
feature,תכונה
federal,פדרלי
fee,תַשְׁלוּם
feed,הזנה
feel,להרגיש
feeling,מַרגִישׁ
fellow,עָמִית
female,נְקֵבָה
fence,גָדֵר
few,מְעַטִים
fewer,פחות
fiber,סִיב
fiction,ספרות בדיונית
field,שדה
fifteen,חֲמֵשׁ עֶשׂרֵה
fifth,חמישי
fifty,חמישים
fight,מַאֲבָק
fighter,לוֹחֶם
fighting,לְחִימָה
figure,דמות
file,קוֹבֶץ
fill,למלא
film,סרט צילום
final,סופי
finally,סוף כל סוף
finance,לְמַמֵן
financial,כַּספִּי
find,למצוא
finding,מִמצָא
fine,בסדר גמור
finger,אֶצבַּע
finish,סיים
fire,אֵשׁ
firm,מוּצָק
first,ראשון
fish,דג
fishing,דיג
fit,לְהַתְאִים
fitness,כושר
five,חָמֵשׁ
fix,לתקן
flag,דֶגֶל
flame,לֶהָבָה
flat,שָׁטוּחַ
flavor,טעם
flee,לברוח
flesh,בשר
flight,טִיסָה
float,לָצוּף
floor,קוֹמָה
flow,זְרִימָה
flower,פֶּרַח
fly,"לטוס, זבוב"
focus,מוֹקֵד
folk,אֲנָשִׁים
follow,לעקוב אחר
following,הבא
food,מזון
foot,כף רגל
football,כדורגל
for,ל
force,כּוֹחַ
foreign,זָר
forest,יַעַר
forever,לָנֶצַח
forget,לשכוח
form,טופס
formal,רִשְׁמִי
formation,היווצרות
former,לְשֶׁעָבַר
formula,נוּסחָה
forth,הָלְאָה
fortune,הון עתק
forward,קָדִימָה
found,מצאתי
foundation,קרן
founder,מייסד
four,ארבע
fourth,רביעי
frame,מִסגֶרֶת
framework,מִסגֶרֶת
free,חינם
freedom,חוֹפֶשׁ
freeze,הַקפָּאָה
French,צָרְפָתִית
frequency,תדירות
frequent,תָכוּף
frequently,בתדירות גבוהה
fresh,טָרִי
friend,חבר
friendly,יְדִידוּתִי
friendship,חֲבֵרוּת
from,מ
front,חֲזִית
fruit,פרי
frustration,תסכול
fuel,דלק
full,מלא
fully,לְגַמרֵי
fun,כֵּיף
function,פוּנקצִיָה
fund,קֶרֶן
fundamental,בסיסי
funding,מימון
funeral,הַלוָיָה
funny,מצחיק
furniture,רְהִיטִים
furthermore,יתר על כן
future,עתיד
gain,לְהַשִׂיג
galaxy,גָלַקסִיָה
gallery,גלריה
game,מִשְׂחָק
gang,כְּנוּפִיָה
gap,פער
garage,מוּסָך
garden,גן
garlic,שום
gas,גַז
gate,שַׁעַר
gather,לאסוף
gay,הומו
gaze,מַבָּט
gear,גלגל שיניים
gender,מִין
gene,גֵן
general,כללי
generally,בדרך כלל
generate,לִיצוֹר
generation,דוֹר
genetic,גֵנֵטִי
gentleman,ג'ֶנטֶלמֶן
gently,בעדינות
German,גֶרמָנִיָת
gesture,מחווה
get,לקבל
ghost,רוּחַ
giant,עֲנָק
gift,מתנה
gifted,מוּכשָׁר
girl,ילדה
girlfriend,חֲבֵרָה
give,לָתֵת
given,נָתוּן
glad,שַׂמֵחַ
glance,מַבָּט
glass,זכוכית
global,גלוֹבָּלִי
glove,כְּפָפָה
go,ללכת
goal,מטרה
God,אלוהים
gold,זהב
golden,זָהוּב
golf,גוֹלף
good,טוֹב
government,מֶמְשָׁלָה
governor,מוֹשֵׁל
grab,לִתְפּוֹס
grade,כיתה
gradually,באופן הדרגתי
graduate,בוגר
grain,תְבוּאָה
grand,גָדוֹל
grandfather,סָבָּא
grandmother,סַבתָא
grant,מענק
grass,דֶשֶׁא
grave,קבר
gray,אפור
great,גדול
greatest,הגדול ביותר
green,ירוק
grocery,מַכּוֹלֶת
ground,"קרקע, אדמה"
group,קְבוּצָה
grow,לגדול
growing,גָדֵל
growth,צְמִיחָה
guarantee,להבטיח
guard,שומר
guess,לְנַחֵשׁ
guest,אוֹרֵחַ
guide,להנחות
guideline,קַו מַנחֶה
guilty,אָשֵׁם
gun,אֶקְדָח
guy,בָּחוּר
habit,הֶרגֵל
habitat,בית גידול
hair,שיער
half,חֲצִי
hall,אולם
hand,יד
handful,קוֹמֶץ
handle,ידית
hang,לִתְלוֹת
happen,לִקְרוֹת
happy,שַׂמֵחַ
hard,קָשֶׁה
hardly,בְּקוֹשִׁי
hat,כּוֹבַע
hate,שִׂנאָה
have,יש
he,הוא
head,רֹאשׁ
headline,כּוֹתֶרֶת
headquarters,מַטֶה
health,בְּרִיאוּת
healthy,בָּרִיא
hear,לִשְׁמוֹעַ
hearing,שמיעה
heart,לֵב
heat,חוֹם
heaven,גן העדן
heavily,בִּכְבֵדוּת
heavy,כָּבֵד
heel,עָקֵב
height,גוֹבַה
helicopter,מַסוֹק
hell,גֵיהִנוֹם
hello,שלום
help,עֶזרָה
helpful,מוֹעִיל
her,שֶׁלָה
here,פה
heritage,מוֹרֶשֶׁת
hero,גיבור
herself,עַצמָה
hey,היי
hi,היי
hide,להתחבא
high,גָבוֹהַ
highlight,שִׂיא
highly,מְאוֹד
highway,כביש מהיר
hill,גִבעָה
him,אוֹתוֹ
himself,עַצמוֹ
hip,ירך
hire,לִשְׂכּוֹר
his,שֶׁלוֹ
historian,הִיסטוֹרִיוֹן
historic,הִיסטוֹרִי
historical,הִיסטוֹרִי
history,הִיסטוֹרִיָה
hit,מכה
hold,לְהַחזִיק
hole,חור
holiday,חַג
holy,קָדוֹשׁ
home,בית
homeless,חֲסַר בַּיִת
honest,יָשָׁר
honey,דבש
honor,כָּבוֹד
hope,לְקַווֹת
horizon,אופק
horror,חֲרָדָה
horse,סוּס
hospital,בית חולים
host,מנחה
hot,חַם
hotel,מלון
hour,שָׁעָה
house,בַּיִת
household,בית
housing,דיור
how,אֵיך
however,למרות זאת
huge,עָצוּם
human,בן אנוש
humor,הוּמוֹר
hundred,מֵאָה
hungry,רעב
hunter,צַיָד
hunting,ציד
hurt,כאב
husband,בַּעַל
hypothesis,הַשׁעָרָה
I,אני
ice,קרח
idea,רַעְיוֹן
ideal,אִידֵאָלִי
identification,זיהוי
identify,לזהות
identity,זהות
ie,כְּלוֹמַר
if,אם
ignore,להתעלם
ill,חולה
illegal,בִּלתִי חוּקִי
illness,מחלה
illustrate,להמחיש
image,תמונה
imagination,דִמיוֹן
imagine,לדמיין
immediate,מִיָדִי
immediately,מיד
immigrant,מְהַגֵר
immigration,עלייה
impact,פְּגִיעָה
implement,ליישם
implication,מַשְׁמָעוּת
imply,לִרְמוֹז
importance,חֲשִׁיבוּת
important,חָשׁוּב
impose,לֶאֱכוֹף
impossible,בלתי אפשרי
impress,לְהַרְשִׁים
impression,רוֹשֶׁם
impressive,מרשימים
improve,לְשַׁפֵּר
improvement,הַשׁבָּחָה
in,ב
incentive,תַמרִיץ
incident,תַקרִית
include,לִכלוֹל
including,לְרַבּוֹת
income,הַכנָסָה
incorporate,"בע""מ"
increase,להגביר
increased,מוּגדָל
increasing,גָדֵל
increasingly,יותר ויותר
incredible,מדהים
indeed,אכן
independence,עצמאות
independent,עצמאי
index,אינדקס
Indian,הוֹדִי
indicate,מצביע
indication,סִימָן
individual,אִישִׁי
industrial,תַעֲשִׂיָתִי
industry,תַעֲשִׂיָה
infant,תִינוֹק
infection,הַדבָּקָה
inflation,אִינפלַצִיָה
influence,לְהַשְׁפִּיעַ
inform,לדווח
information,מֵידָע
ingredient,מַרכִּיב
initial,התחלתי
initially,בהתחלה
initiative,יוזמה
injury,פציעה
inner,פְּנִימִי
innocent,תמים
inquiry,חֲקִירָה
inside,בְּתוֹך
insight,תוֹבָנָה
insist,מתעקש
inspire,השראה
install,להתקין
instance,למשל
instead,במקום זאת
institution,מוֹסָד
institutional,מוסדי
instruction,הוראה
instructor,מַדְרִיך
instrument,כלי
insurance,ביטוח
intellectual,אִינטֶלֶקְטוּאַלִי
intelligence,אינטליגנציה
intend,כוונה
intense,אִינטֶנסִיבִי
intensity,עָצמָה
intention,מַטָרָה
interaction,אינטראקציה
interest,ריבית
interested,מעוניין
interesting,מעניין
internal,פְּנִימִי
international,בינלאומי
Internet,מרשתת
interpret,לפרש
interpretation,פרשנות
intervention,התערבות
interview,רֵאָיוֹן
into,לְתוֹך
introduce,הצג
introduction,מבוא
invasion,פְּלִישָׁה
invest,להשקיע
investigate,לַחקוֹר
investigation,חֲקִירָה
investigator,חוֹקֵר
investment,הַשׁקָעָה
investor,משקיע
invite,להזמין
involve,כרוך
involved,מְעוּרָב
involvement,מְעוֹרָבוּת
Iraqi,עִירַאקִי
Irish,אִירִית
iron,בַּרזֶל
Islamic,אסלאמי
island,אִי
Israeli,יִשׂרְאֵלִי
issue,נושא
it,זה
Italian,אִיטַלְקִית
item,פריט
its,שֶׁלָה
itself,עצמו
jacket,ז'ָקֵט
jail,כלא
Japanese,יַפָּנִית
jet,מטוס סילון
Jew,יְהוּדִי
Jewish,יהודי
job,עבודה
join,לְהִצְטַרֵף
joint,משותף
joke,בדיחה
journal,כתב עת
journalist,עִתוֹנָאִי
journey,מסע
joy,שִׂמְחָה
judge,לִשְׁפּוֹט
judgment,פְּסַק דִין
juice,מיץ
jump,קְפִיצָה
junior,זוּטָר
jury,חֶבֶר מוּשׁבַּעִים
just,רַק
justice,צֶדֶק
justify,לְהַצְדִיק
keep,לִשְׁמוֹר
key,מַפְתֵחַ
kick,בְּעִיטָה
kid,יֶלֶד
kill,לַהֲרוֹג
killer,רוֹצֵחַ
killing,הֶרֶג
kind,סוג
king,מלך
kiss,נְשִׁיקָה
kitchen,מִטְבָּח
knee,הברך
knife,סַכִּין
knock,נְקִישָׁה
know,לָדַעַת
knowledge,יֶדַע
lab,מַעבָּדָה
label,תווית
labor,עבודה
laboratory,מַעבָּדָה
lack,חוֹסֶר
lady,גברת
lake,אֲגַם
land,ארץ
landscape,נוֹף
language,שפה
lap,הקפה
large,גָדוֹל
largely,בעיקר
last,אחרון
late,מאוחר
later,מאוחר יותר
Latin,לָטִינִית
latter,אַחֲרוֹן
laugh,לִצְחוֹק
launch,לְהַשִׁיק
law,חוֹק
lawn,דֶשֶׁא
lawsuit,תביעה משפטית
lawyer,עורך דין
lay,לְהַנִיחַ
layer,שִׁכבָה
lead,עוֹפֶרֶת
leader,מַנהִיג
leadership,מַנהִיגוּת
leading,מוֹבִיל
leaf,עלה
league,לִיגָה
lean,רָזֶה
learn,לִלמוֹד
learning,לְמִידָה
least,הכי פחות
leather,עוֹר
leave,לעזוב
left,שמאלה
leg,רגל
legacy,מוֹרֶשֶׁת
legal,משפטי
legend,אגדה
legislation,חֲקִיקָה
legitimate,לֵגִיטִימִי
lemon,לימון
length,אורך
less,פָּחוּת
lesson,שיעור
let,תן
letter,מִכְתָב
level,רָמָה
liberal,לִיבֵּרָלִי
library,סִפְרִיָה
license,רישיון
lie,שקר
life,חַיִים
lifestyle,סגנון חיים
lifetime,לכל החיים
lift,מעלית
light,אוֹר
like,כמו
likely,סָבִיר
limit,לְהַגבִּיל
limitation,הַגבָּלָה
limited,מוגבל
line,קַו
link,קישור
lip,שָׂפָה
list,רשימה
listen,להקשיב
literally,פשוטו כמשמעו
literary,סִפְרוּתִי
literature,סִפְרוּת
little,קטן
live,לחיות
living,חַי
load,לִטעוֹן
loan,לְהַלווֹת
local,מְקוֹמִי
locate,לְאַתֵר
location,מקום
lock,לנעול
long,ארוך
long-term,טווח ארוך
look,תראה
loose,מְשׁוּחרָר
lose,לאבד
loss,הֶפסֵד
lost,אָבֵד
lot,מִגרָשׁ
lots,הרבה
loud,בְּקוֹל רָם
love,אהבה
lovely,חביב
lover,מְאַהֵב
low,נָמוּך
lower,נמוך יותר
luck,מַזָל
lucky,בַּר מַזָל
lunch,ארוחת צהריים
lung,ריאה
machine,מְכוֹנָה
mad,מְטוּרָף
magazine,מגזין
mail,דוֹאַר
main,רָאשִׁי
mainly,בעיקר
maintain,לְתַחְזֵק
maintenance,תחזוקה
major,גדול
majority,רוֹב
make,עשה
maker,יַצרָן
makeup,תפצה
male,זָכָר
mall,קֶנִיוֹן
man,איש
manage,לנהל
management,הַנהָלָה
manager,מנהל
manner,דֶרֶך
manufacturer,יַצרָן
manufacturing,ייצור
many,רב
map,מַפָּה
margin,שולים
mark,סימן
market,שׁוּק
marketing,שיווק
marriage,נישואים
married,נָשׂוּי
marry,לְהִתְחַתֵן
mask,מסכה
mass,מסה
massive,מַסִיבִי
master,לִשְׁלוֹט
match,התאמה
material,חוֹמֶר
math,מתמטיקה
matter,חוֹמֶר
may,מאי
maybe,אולי
mayor,ראש העיר
me,לִי
meal,ארוחה
mean,מתכוון
meaning,מַשְׁמָעוּת
meanwhile,בינתיים
measure,מידה
measurement,מדידה
meat,בָּשָׂר
mechanism,מַנגָנוֹן
media,כְּלֵי תִקְשׁוֹרֶת
medical,רְפוּאִי
medication,תרופות
medicine,תרופה
medium,בינוני
meet,לִפְגוֹשׁ
meeting,פְּגִישָׁה
member,חבר
membership,חֲבֵרוּת
memory,זיכרון
mental,נַפשִׁי
mention,אִזְכּוּר
menu,תַפרִיט
mere,סְתָם
merely,רק
mess,אי סדר
message,הוֹדָעָה
metal,מַתֶכֶת
meter,מטר
method,שיטה
Mexican,מֶקסִיקָני
middle,אֶמצַע
might,אולי
military,צבאי
milk,חלב
million,מִילִיוֹן
mind,אכפת
mine,שלי
minister,שר בממשלה
minor,קַטִין
minority,מיעוט
minute,דַקָה
miracle,נֵס
mirror,מַרְאָה
miss,עלמה
missile,טִיל
mission,משימה
mistake,טעות
mix,לְעַרְבֵּב
mixture,תַעֲרוֹבֶת
mm-hmm,"מ""מ-ממץ"
mode,מצב
model,דֶגֶם
moderate,לְמַתֵן
modern,מוֹדֶרנִי
modest,צָנוּעַ
mom,אִמָא
moment,רֶגַע
money,כֶּסֶף
monitor,צג
month,חוֹדֶשׁ
mood,מַצַב רוּחַ
moon,ירח
moral,מוסר השכל
more,יותר
moreover,יתר על כך
morning,בוקר
mortgage,משכנתא
most,רוב
mostly,בעיקר
mother,אִמָא
motion,תְנוּעָה
motivation,מוֹטִיבָצִיָה
motor,מָנוֹעַ
mount,הר
mountain,הַר
mouse,עכבר
mouth,פֶּה
move,מהלך \ לזוז \ לעבור
movement,תְנוּעָה
movie,סרט
Mr,אדון
Mrs,גברת
Ms,גברת
much,הַרבֵּה
multiple,מרובות
murder,רֶצַח
muscle,שְׁרִיר
museum,מוּזֵיאוֹן
music,מוּסִיקָה
musical,מוּסִיקָלִי
musician,מוּסִיקָאִי
Muslim,מוסלמי
must,צריך
mutual,הֲדָדִי
my,שֶׁלִי
myself,עצמי
mystery,מִסתוֹרִין
myth,מִיתוֹס
naked,עֵירוֹם
name,שֵׁם
narrative,נרטיב
narrow,לְצַמְצֵם
nation,אוּמָה
national,לאומי
native,יָלִיד
natural,טִבעִי
naturally,באופן טבעי
nature,טֶבַע
near,ליד
nearby,סָמוּך
nearly,כמעט
necessarily,בהכרח
necessary,נחוץ
neck,צוואר
need,צוֹרֶך
negative,שלילי
negotiate,לָשֵׂאת וְלָתֵת
negotiation,מַשָׂא וּמַתָן
neighbor,שָׁכֵן
neighborhood,שְׁכוּנָה
neither,לא זה ולא זה
nerve,עָצָב
nervous,עַצבָּנִי
net,נֶטוֹ
network,רֶשֶׁת
never,לעולם לא
nevertheless,על כל פנים
new,חָדָשׁ
newly,חדש
news,חֲדָשׁוֹת
newspaper,עיתון
next,הַבָּא
nice,נֶחְמָד
night,לַיְלָה
nine,תֵשַׁע
no,לא
nobody,אף אחד
nod,מָנוֹד רֹאשׁ
noise,רַעַשׁ
nomination,הְתמַנוּת
none,אף אחד
nonetheless,בְּכָל זֹאת
nor,ולא
normal,נוֹרמָלִי
normally,בדרך כלל
north,צָפוֹן
northern,צְפוֹנִי
nose,אף
not,לֹא
note,פתק
nothing,שום דבר
notice,הודעה
notion,רעיון
novel,רוֹמָן
now,עַכשָׁיו
nowhere,לְשׁוּם מָקוֹם
n't,לא
nuclear,גַרעִינִי
number,מספר
numerous,רַבִּים
nurse,אָחוֹת
nut,אגוז
object,לְהִתְנַגֵד
objective,מַטָרָה
obligation,חוֹבָה
observation,תַצְפִּית
observe,לצפות
observer,מַשׁקִיף
obtain,לְהַשִׂיג
obvious,מובן מאליו
obviously,מובן מאליו
occasion,הִזדַמְנוּת
occasionally,לִפְעָמִים
occupation,כיבוש
occupy,לִכבּוֹשׁ
occur,מתרחש
ocean,אוקיינוס
odd,מוזר
odds,קְטָטָה
of,שֶׁל
off,כבוי
offense,עבירה
offensive,הֶתקֵפִי
offer,הַצָעָה
office,מִשׂרָד
officer,קָצִין
official,רשמי
often,לעתים קרובות
oh,אה
oil,שמן
ok,בסדר
okay,בסדר
old,ישן
Olympic,אוֹלִימְפִּי
on,עַל
once,פַּעַם
one,אחד
ongoing,מתמשך
onion,בצל
online,באינטרנט
only,רק
onto,עַל גַבֵּי
open,לִפְתוֹחַ
opening,פְּתִיחָה
operate,לְהַפְעִיל
operating,הפעלה
operation,פעולה
operator,מַפעִיל
opinion,דעה
opponent,יָרִיב
opportunity,הִזדַמְנוּת
oppose,לְהִתְנַגֵד
opposite,מול
opposition,הִתנַגְדוּת
option,אוֹפְּצִיָה
or,אוֹ
orange,תפוז
order,להזמין
ordinary,רגיל
organic,אורגני
organization,אִרגוּן
organize,לְאַרגֵן
orientation,נטייה
origin,מָקוֹר
original,מְקוֹרִי
originally,בְּמָקוֹר
other,אַחֵר
others,אחרים
otherwise,אחרת
ought,צריך
our,שֶׁלָנוּ
ourselves,בְּעָצמֵנוּ
out,הַחוּצָה
outcome,תוֹצָאָה
outside,בחוץ
oven,תנור
over,על
overall,באופן כללי
overcome,לְהִתְגַבֵּר
overlook,לְהִתְעַלֵם
owe,חייב
own,שֶׁלוֹ
owner,בעלים
pace,לִפְסוֹעַ
pack,חבילה
package,חֲבִילָה
page,עמוד
pain,כְּאֵב
painful,כּוֹאֵב
paint,צֶבַע
painter,צייר
painting,צִיוּר
pair,זוג
pale,חיוור
Palestinian,פַּלֶשְׂתִינַאִי
palm,כַּף הַיָד
pan,מחבת
panel,לוּחַ
pant,להתנשף
paper,עיתון
parent,הוֹרֶה
park,פָּארק
parking,חֲנָיָה
part,חֵלֶק
participant,מִשׁתַתֵף
participate,לְהִשְׂתַתֵף
participation,הִשׁתַתְפוּת
particular,מיוחד
particularly,בִּמְיוּחָד
partly,חֶלקִית
partner,בת זוג
partnership,שׁוּתָפוּת
party,מפלגה
pass,לַעֲבוֹר
passage,מַעֲבָר
passenger,נוֹסֵעַ
passion,תשוקה
past,עבר
patch,תיקון
path,נָתִיב
patient,סבלני
pattern,תבנית
pause,הַפסָקָה
pay,לְשַׁלֵם
payment,תַשְׁלוּם
PC,מחשב
peace,שָׁלוֹם
peak,שִׂיא
peer,עמית
penalty,עוֹנֶשׁ
people,אֲנָשִׁים
pepper,פלפל
per,לְכָל
perceive,לִתְפּוֹס
percentage,אֲחוּזִים
perception,תפיסה
perfect,מושלם
perfectly,בצורה מושלמת
perform,לְבַצֵעַ
performance,ביצועים
perhaps,אוּלַי
period,פרק זמן
permanent,קבוע
permission,רְשׁוּת
permit,לְהַתִיר
person,אדם
personal,אישי
personality,אִישִׁיוּת
personally,באופן אישי
personnel,כוח אדם
perspective,נקודת מבט
persuade,לְשַׁכְנֵעַ
pet,חיית מחמד
phase,שלב
phenomenon,תופעה
philosophy,פִילוֹסוֹפִיָה
phone,מכשיר טלפון
photo,תמונה
photograph,תַצלוּם
photographer,צַלָם
phrase,מִשׁפָּט
physical,גוּפָנִי
physically,פיזית
physician,רוֹפֵא
piano,פְּסַנְתֵר
pick,לִבחוֹר
picture,תְמוּנָה
pie,פַּאִי
piece,לְחַבֵּר
pile,עֲרֵמָה
pilot,טַיָס
pine,אורן
pink,וָרוֹד
pipe,צינור
pitch,גובה הצליל
place,מקום
plan,לְתַכְנֵן
plane,מָטוֹס
planet,כוכב לכת
planning,תִכנוּן
plant,צמח
plastic,פלסטי
plate,צַלַחַת
platform,פּלַטפוֹרמָה
play,לְשַׂחֵק
player,שחקן
please,אנא
pleasure,הנאה
plenty,שפע
plot,עלילה
plus,ועוד
PM,אחר הצהריים
pocket,כִּיס
poem,שִׁיר
poet,מְשׁוֹרֵר
poetry,שִׁירָה
point,נְקוּדָה
pole,מוֹט
