english,hebrew
police,מִשׁטָרָה
policy,מְדִינִיוּת
political,פּוֹלִיטִי
politically,פוליטית
politician,פּוֹלִיטִיקָאִי
politics,פּוֹלִיטִיקָה
poll,מִשׁאָל
pollution,זיהום
pool,בריכה
poor,עני
pop,פּוֹפּ
popular,פופולרי
population,אוּכְלוֹסִיָה
porch,מִרפֶּסֶת
port,נמל
portion,חֵלֶק
portrait,דְיוֹקָן
portray,לתאר
pose,פּוֹזָה
position,עמדה
positive,חִיוּבִי
possess,לְהַחזִיק
possibility,אפשרות
possible,אפשרי
possibly,יִתָכֵן
post,הודעה
pot,סיר
potato,תפוח אדמה
potential,פוטנציאל
potentially,פוטנציאל
pound,לִירָה
pour,לִשְׁפּוֹך
poverty,עוני
powder,אֲבָקָה
power,כּוֹחַ
powerful,חָזָק
practical,מַעֲשִׂי
practice,תרגול
pray,לְהִתְפַּלֵל
prayer,תְפִלָה
precisely,בְּדִיוּק
predict,לנבא
prefer,לְהַעֲדִיף
preference,הַעֲדָפָה
pregnancy,הֵרָיוֹן
pregnant,בְּהֵרָיוֹן
preparation,הכנה
prepare,הכן
prescription,מִרשָׁם
presence,נוכחות
present,מתנה
presentation,הַצָגָה
preserve,לשמור
president,נָשִׂיא
presidential,נְשִׂיאוּתִי
press,ללחוץ
pressure,לַחַץ
pretend,להעמיד פנים
pretty,יפה
prevent,לִמְנוֹעַ
previous,קודם
previously,קוֹדֶם
price,מחיר
pride,גאווה
priest,כּוֹמֶר
primarily,בְּרֹאשׁ וּבְרִאשׁוֹנָה
primary,יְסוֹדִי
prime,רִאשׁוֹנִי
principal,קֶרֶן
principle,עִקָרוֹן
print,הדפס
prior,קוֹדֵם
priority,עדיפות
prison,בית סוהר
prisoner,אָסִיר
privacy,פְּרָטִיוּת
private,פְּרָטִי
probably,כנראה
problem,בְּעָיָה
procedure,תהליך
proceed,להמשיך
process,תהליך
produce,ליצר
producer,יַצרָן
product,מוצר
production,הפקה
profession,מִקצוֹעַ
professional,מקצועי
professor,פּרוֹפֶסוֹר
profile,פּרוֹפִיל
profit,רווח
program,תכנית
progress,התקדמות
project,פּרוֹיֶקט
prominent,בולט
promise,הַבטָחָה
promote,לקדם
prompt,מיידי
proof,הוכחה
proper,תָקִין
properly,כמו שצריך
property,תכונה
proportion,פּרוֹפּוֹרצִיָה
proposal,הצעה
propose,להציע
proposed,מוּצָע
prosecutor,תוֹבֵעַ
prospect,פרוספקט
protect,לְהַגֵן
protection,הֲגָנָה
protein,חֶלְבּוֹן
protest,למחות
proud,גאה
prove,לְהוֹכִיחַ
provide,לְסַפֵּק
provider,ספק
province,מָחוֹז
provision,אַספָּקָה
psychological,פְּסִיכוֹלוֹגִי
psychologist,פְּסִיכוֹלוֹג
psychology,פְּסִיכוֹלוֹגִיָה
public,פּוּמְבֵּי
publication,פרסום
publicly,בְּפוּמבֵּי
publish,לְפַרְסֵם
publisher,מוֹצִיא לָאוֹר
pull,מְשׁוֹך
punishment,עֲנִישָׁה
purchase,לִרְכּוֹשׁ
pure,טָהוֹר
purpose,מַטָרָה
pursue,לרדוף
push,לִדחוֹף
put,לָשִׂים
qualify,להעפיל
quality,איכות
quarter,רובע
quarterback,קוורטרבק
question,שְׁאֵלָה
quick,מָהִיר
quickly,בִּמְהִירוּת
quiet,שֶׁקֶט
quietly,בְּשֶׁקֶט
quit,לְהַפְסִיק
quite,דַי
quote,ציטוט
race,גזע
racial,גִזעִי
radical,קיצוני
radio,רָדִיוֹ
rail,רכבת
rain,גֶשֶׁם
raise,הַעֲלָאָה
range,טווח
rank,דַרגָה
rapid,מָהִיר
rapidly,מַהֵר
rare,נָדִיר
rarely,לעתים רחוקות
rate,ציון
rather,אלא
rating,דֵרוּג
ratio,יַחַס
raw,גלם
reach,לְהַגִיעַ
react,לְהָגִיב
reaction,תְגוּבָה
read,לקרוא
reader,קוֹרֵא
reading,קריאה
ready,מוּכָן
real,אמיתי
reality,מְצִיאוּת
realize,לִהַבִין
really,בֶּאֱמֶת
reason,סיבה
reasonable,סביר
recall,לִזכּוֹר
receive,לְקַבֵּל
recent,לאחרונה
recently,לאחרונה
recipe,מתכון
recognition,הַכָּרָה
recognize,לזהות
recommend,לְהַמלִיץ
recommendation,המלצה
record,תקליט
recording,הקלטה
recover,לְהַחלִים
recovery,התאוששות
recruit,לגיס
red,אָדוֹם
reduce,לְהַפחִית
reduction,צִמצוּם
refer,מתייחס
reference,התייחסות
reflect,משקף
reflection,הִשׁתַקְפוּת
reform,רֵפוֹרמָה
refugee,פָּלִיט
refuse,מסרב
regard,לְהִתְיַחֵס
regarding,לגבי
regardless,ללא קשר
regime,מִשׁטָר
region,אזור
regional,אֵזוֹרִי
register,הירשם
regular,רגיל
regularly,באופן קבוע
regulate,לְהַסדִיר
regulation,תַקָנָה
reinforce,לחזק
reject,לִדחוֹת
relate,לְסַפֵּר
relation,יַחַס
relationship,מערכת יחסים
relative,קרוב משפחה
relatively,יחסית
relax,לְהִרָגַע
release,לְשַׁחְרֵר
relevant,רלוונטי
relief,הֲקָלָה
religion,דָת
religious,דָתִי
rely,לִסְמוֹך
remain,לְהִשָׁאֵר
remaining,נוֹתָר
remarkable,ראוי לציון
remember,זכור
remind,לְהַזכִּיר
remote,מְרוּחָק
remove,לְהַסִיר
repeat,חזור
repeatedly,שוב ושוב
replace,החלף
reply,תשובה
report,להגיש תלונה
reporter,כַתָב
represent,לְיַצֵג
representation,יִצוּג
representative,נציג
Republican,רֶפּוּבּלִיקָנִי
reputation,תדמית
request,בַּקָשָׁה
require,לִדרוֹשׁ
requirement,דְרִישָׁה
research,מחקר
researcher,חוֹקֵר
resemble,לִדמוֹת
reservation,הזמנה
resident,תוֹשָׁב
resist,לְהִתְנַגֵד
resistance,הִתנַגְדוּת
resolution,פתרון הבעיה
resolve,לִפְתוֹר
resort,אתר נופש
resource,מַשׁאָב
respect,הערכה
respond,לְהָגִיב
respondent,משיב
response,תְגוּבָה
responsibility,אַחֲרָיוּת
responsible,אחראי
rest,מנוחה
restaurant,מִסעָדָה
restore,לשחזר
restriction,הַגבָּלָה
result,תוֹצָאָה
retain,לִשְׁמוֹר
retire,לִפְרוֹשׁ
retirement,פרישה לגמלאות
return,לַחֲזוֹר
reveal,לְגַלוֹת
revenue,הַכנָסָה
review,סקירה
revolution,מַהְפֵּכָה
rhythm,קֶצֶב
rice,אורז
rich,עָשִׁיר
rid,לְשַׁחְרֵר
ride,נסיעה
rifle,רובה
right,ימין
ring,טַבַּעַת
rise,לעלות
risk,לְהִסְתָכֵּן
river,נהר
road,כְּבִישׁ
rock,סלע
role,תַפְקִיד
roll,גָלִיל
romantic,רוֹמַנטִי
roof,גג
room,חֶדֶר
root,שורש
rope,חֶבֶל
rose,ורד
rough,מְחוּספָּס
roughly,בְּעֵרֶך
round,עָגוֹל
route,מַסלוּל
routine,שגרה
row,שׁוּרָה
rub,לשפשף
rule,כְּלָל
run,לָרוּץ
running,רץ
rural,כַּפרִי
rush,לְמַהֵר
Russian,רוּסִי
sacred,קָדוֹשׁ
sad,עָצוּב
safe,בטוח
safety,בְּטִיחוּת
sake,סאקה
salad,סלט
salary,שכר
sale,מְכִירָה
sales,מכירות
salt,מלח
same,אותו
sample,לִטעוֹם
sanction,סַנקצִיָה
sand,חוֹל
satellite,לוויין
satisfaction,שביעות רצון
satisfy,לְסַפֵּק
sauce,רוטב
save,לשמור
saving,חִסָכוֹן
say,אמר
scale,סוּלָם
scandal,סקנדל
scared,מפוחד
scenario,תַרחִישׁ
scene,סְצֵינָה
schedule,לוח זמנים
scheme,תָכְנִית
scholar,מְלוּמָד
scholarship,מילגה
school,בית ספר
science,מַדָע
scientific,מַדָעִי
scientist,מַדְעָן
scope,תְחוּם
score,ציון
scream,לִצְרוֹחַ
screen,מָסָך
script,תַסרִיט
sea,יָם
search,לחפש
season,עונה
seat,מושב
second,שְׁנִיָה
secret,סוֹד
secretary,מזכיר
section,סָעִיף
sector,מִגזָר
secure,לבטח
security,בִּטָחוֹן
see,לִרְאוֹת
seed,זֶרַע
seek,לְחַפֵּשׂ
seem,נראה
segment,מִגזָר
seize,לִתְפּוֹס
select,בחר
selection,בְּחִירָה
self,עצמי
sell,מכירה
Senate,סֵנָט
senator,סֵנָטוֹר
send,לִשְׁלוֹחַ
senior,בָּכִיר
sense,לָחוּשׁ
sensitive,רָגִישׁ
sentence,משפט
separate,נפרד
sequence,סדר פעולות
series,סִדרָה
serious,רְצִינִי
seriously,ברצינות
serve,לְשָׁרֵת
service,שֵׁרוּת
session,מוֹשָׁב
set,מַעֲרֶכֶת
setting,הגדרה
settle,לִשְׁקוֹעַ
settlement,הֶסדֵר
seven,שבע
several,כַּמָה
severe,חָמוּר
sex,מִין
sexual,מִינִי
shade,צֵל
shadow,צֵל
shake,לְנַעֵר
shall,יהיה
shape,צוּרָה
share,לַחֲלוֹק
sharp,חַד
she,היא
sheet,דַף
shelf,מַדָף
shell,צדף
shelter,מקלט
shift,מִשׁמֶרֶת
shine,זוהר
ship,ספינה
shirt,חוּלצָה
shit,לְחַרְבֵּן
shock,הֶלֶם
shoe,נַעַל
shoot,לירות
shooting,צילומים
shop,לִקְנוֹת
shopping,קניות
shore,חוף
short,קצר
shortly,בְּקָרוּב
shot,בְּעִיטָה
should,צריך
shoulder,כָּתֵף
shout,צעקה
show,הופעה
shower,מִקלַחַת
shrug,למשוך בכתף
shut,לִסְגוֹר
sick,חוֹלֶה
side,צַד
sigh,אֲנָחָה
sight,מראה
sign,סִימָן
signal,אוֹת
significance,מַשְׁמָעוּת
significant,משמעותי
significantly,באופן ניכר
silence,שתיקה
silent,שקט
silver,כסף
similar,דוֹמֶה
similarly,בדומה לכך
simple,פָּשׁוּט
simply,בפשטות
sin,חטא
since,מאז
sing,לָשִׁיר
singer,זמר
single,יחיד
sink,כִּיוֹר
sir,אֲדוֹנִי
sister,אָחוֹת
sit,לָשֶׁבֶת
site,אֲתַר
situation,מַצָב
six,שֵׁשׁ
size,גודל
ski,סקִי
skill,מְיוּמָנוּת
skin,עור
sky,שָׁמַיִם
slave,עֶבֶד
sleep,לִישׁוֹן
slice,פרוסה
slide,שקופית
slight,קָלוּשׁ
slightly,מְעַט
slip,פליטת פה
slow,לְהַאֵט
slowly,לאט
small,קָטָן
smart,לִכאוֹב
smell,רֵיחַ
smile,חיוך
smoke,עָשָׁן
smooth,חלק
snap,לְצַלֵם
snow,שֶׁלֶג
so,כך
so-called,מה שנקרא
soccer,כדורגל
social,חֶברָתִי
society,חֶברָה
soft,רַך
software,תוֹכנָה
soil,קרקע
solar,סוֹלָרִי
soldier,לוֹחֶם
solid,מוצק
solution,פִּתָרוֹן
solve,לִפְתוֹר
some,כמה
somebody,מִישֶׁהוּ
somehow,איכשהו
someone,מִישֶׁהוּ
something,משהו
sometimes,לִפְעָמִים
somewhat,במידה מסוימת
somewhere,אי שם
son,בֵּן
song,שִׁיר
soon,בקרוב
sophisticated,מתוחכם
sorry,מצטער
sort,סוג
soul,נֶפֶשׁ
sound,נשמע
soup,מרק
source,מָקוֹר
south,דָרוֹם
southern,דְרוֹמִי
Soviet,סובייטי
space,מֶרחָב
Spanish,ספרדית
speak,לְדַבֵּר
speaker,רַמקוֹל
special,מיוחד
specialist,מוּמחֶה
species,מִין
specific,ספֵּצִיפִי
specifically,באופן ספציפי
speech,נְאוּם
speed,מְהִירוּת
spend,לְבַלוֹת
spending,הוצאות
spin,סיבוב
spirit,רוּחַ
spiritual,רוחני
split,לְפַצֵל
spokesman,דוֹבֵר
sport,ספּוֹרט
spot,לְזַהוֹת
spread,התפשטות
spring,אביב
square,כיכר
squeeze,למחוץ
stability,יַצִיבוּת
stable,יַצִיב
staff,צוות
stage,שלב
stair,מדרגה
stake,לְהַמֵר
stand,לַעֲמוֹד
standard,תֶקֶן
standing,עוֹמֵד
star,כוכב
stare,לבהות
start,הַתחָלָה
state,מדינה
statement,הַצהָרָה
station,תַחֲנָה
statistics,סטָטִיסטִיקָה
status,סטָטוּס
stay,שָׁהוּת
steady,יַצִיב
steal,לִגנוֹב
steel,פְּלָדָה
step,שלב
stick,מקל
still,עוֹד
stir,לְרַגֵשׁ
stock,המניה
stomach,בֶּטֶן
stone,אֶבֶן
stop,תפסיק
storage,אִחסוּן
store,חנות
storm,סערה
story,כַּתָבָה
straight,יָשָׁר
strange,מוּזָר
stranger,זָר
strategic,אסטרטגי
strategy,אִסטרָטֶגִיָה
stream,זרם
street,רְחוֹב
strength,כוח
strengthen,לְחַזֵק
stress,לחץ
stretch,לִמְתוֹחַ
strike,לְהַכּוֹת
string,חוּט
strip,לְהִתְפַּשֵׁט
stroke,שבץ
strong,חָזָק
strongly,בְּתוֹקֶף
structure,מִבְנֶה
struggle,מַאֲבָק
student,סטוּדֶנט
studio,סטוּדִיוֹ
study,לימוד
stuff,דברים
stupid,מְטוּפָּשׁ
style,סִגְנוֹן
subject,נושא
submit,שלח
subsequent,לאחר מכן
substance,חומר
substantial,מַמָשִׁי
succeed,מצליח
success,הַצלָחָה
successful,מוּצלָח
successfully,בְּהַצלָחָה
such,כגון
sudden,פִּתְאוֹמִי
suddenly,פִּתְאוֹם
sue,לתבוע
suffer,סובל
sufficient,מַסְפִּיק
sugar,סוכר
suggest,לְהַצִיעַ
suggestion,הַצָעָה
suicide,הִתאַבְּדוּת
suit,חליפה
summer,קַיִץ
summit,פִּסגָה
sun,שמש
super,סוּפֶּר
supply,לְסַפֵּק
support,תמיכה
supporter,תוֹמֵך
suppose,לְהַנִיחַ
supposed,אמור
Supreme,עֶלִיוֹן
sure,בטוח
surely,בוודאות
surface,משטח
surgery,כִּירוּרגִיָה
surprise,הַפתָעָה
surprised,מוּפתָע
surprising,מַפתִיעַ
surprisingly,למרבה ההפתעה
surround,לְהַקִיף
survey,סֶקֶר
survival,הישרדות
survive,לִשְׂרוֹד
survivor,ניצול
suspect,חָשׁוּד
sustain,לִתְמוֹך
swear,לְקַלֵל
sweep,לְטַאטֵא
sweet,מתוק
swim,לשחות
swing,נַדְנֵדָה
switch,החלף
symbol,סֵמֶל
symptom,סימפטום
system,מערכת
table,שולחן
tablespoon,כַּף
tactic,טקטיקה
tail,זָנָב
take,לקחת
tale,מַעֲשִׂיָה
talent,כִּשָׁרוֹן
talk,דבר
tall,גובה
tank,טַנק
tap,בֶּרֶז
tape,סרט הדבקה
target,יַעַד
task,מְשִׁימָה
taste,טַעַם
tax,מַס
taxpayer,נישום
tea,תה
teach,לְלַמֵד
teacher,מוֹרֶה
teaching,הוֹרָאָה
team,קְבוּצָה
tear,דמעה
teaspoon,כַּפִּית
technical,טֶכנִי
technique,טֶכנִיקָה
technology,טֶכנוֹלוֹגִיָה
teen,נער
teenager,מִתבַּגֵר
telephone,טֵלֵפוֹן
telescope,טֵלֶסקוֹפּ
television,טֵלֶוִיזִיָה
tell,לאמר
temperature,טֶמפֶּרָטוּרָה
temporary,זמני
ten,עשר
tend,נוטה
tendency,מְגַמָה
tennis,טֶנִיס
tension,מתח
tent,אוֹהֶל
term,טווח
terms,תנאים
terrible,נורא
territory,שֶׁטַח
terror,טֵרוֹר
terrorism,טֵרוֹר
terrorist,מְחַבֵּל
test,מִבְחָן
testify,לְהַעִיד
testimony,עֵד
testing,בדיקה
text,טֶקסט
than,מאשר
thank,להודות
thanks,תודה
that,זֶה
the,ה
theater,תיאטרון
their,שֶׁלָהֶם
them,אוֹתָם
theme,נושא
themselves,עצמם
then,לאחר מכן
theory,תֵאוֹרִיָה
therapy,תֶרַפּיָה
there,שם
therefore,לָכֵן
these,אלה
they,הֵם
thick,עבה
thin,רזה
thing,דָבָר
think,לַחשׁוֹב
thinking,חושב
third,שְׁלִישִׁי
thirty,שְׁלוֹשִׁים
this,זֶה
those,הָהֵן
though,עם זאת
thought,מַחֲשָׁבָה
thousand,אלף
threat,אִיוּם
threaten,מאיים
three,שְׁלוֹשָׁה
throat,גרון
through,דרך
throughout,בְּמֶשֶך
throw,לזרוק
thus,לכן
ticket,כַּרְטִיס
tie,עניבה
tight,הדוק
time,זְמַן
tiny,זָעִיר
tip,עֵצָה
tire,צמיג
tired,עייף
tissue,רִקמָה
title,כותרת
to,ל
tobacco,טַבָּק
today,היום
toe,אֶצבַּע
together,יַחַד
tomato,עגבנייה
tomorrow,מָחָר
tone,טוֹן
tongue,לָשׁוֹן
tonight,היום בלילה
too,גַם
tool,כְּלִי
tooth,שן
top,חלק עליון
topic,נוֹשֵׂא
toss,לִזרוֹק
total,סך הכל
totally,לְגַמרֵי
touch,לגעת
tough,קָשֶׁה
tour,סיור
tourist,תייר
tournament,טורניר
toward,לקראת
towards,לִקרַאת
tower,מִגדָל
town,העיר
toy,צַעֲצוּעַ
trace,זֵכֶר
track,מַסלוּל
trade,סַחַר
tradition,מָסוֹרֶת
traditional,מָסוֹרתִי
traffic,תְנוּעָה
tragedy,טרגדיה
trail,שביל
train,רכבת
training,הַדְרָכָה
transfer,לְהַעֲבִיר
transform,שינוי צורה
transformation,טרנספורמציה
transition,מַעֲבָר
translate,לתרגם
transportation,הוֹבָלָה
travel,לִנְסוֹעַ
treat,טיפול
treatment,יַחַס
treaty,אֲמָנָה
tree,עֵץ
tremendous,עָצוּם
trend,מְגַמָה
trial,ניסוי
tribe,שֶׁבֶט
trick,טריק
trip,טיול
troop,גְדוּד
trouble,צרה
truck,מַשָׂאִית
TRUE,נָכוֹן
truly,בֶּאֱמֶת
trust,אמון
truth,אֶמֶת
try,לְנַסוֹת
tube,צינור
tunnel,מִנהָרָה
turn,תור
TV,טֵלֶוִיזִיָה
twelve,שתיים עשרה
twenty,עשרים
twice,פעמיים
twin,תְאוֹם
two,שתיים
type,סוּג
typical,טיפוסי
typically,בדרך כלל
ugly,מְכוֹעָר
ultimate,סופי
ultimately,בסופו של דבר
unable,לא מסוגל
uncle,דוֹד
under,תַחַת
undergo,לַעֲבוֹר
understand,מבין
understanding,הֲבָנָה
unfortunately,לצערי
uniform,מדים
union,הִתאַחֲדוּת
unique,ייחודי
unit,יחידה
United,מאוחד
universal,אוניברסלי
universe,עוֹלָם
university,אוּנִיבֶרְסִיטָה
unknown,לא ידוע
unless,אֶלָא אִם
unlike,בניגוד
unlikely,לא סביר
until,עד
unusual,בלתי שגרתי
up,לְמַעלָה
upon,עַל
upper,עֶלִיוֹן
urban,עִירוֹנִי
urge,דַחַף
us,לָנוּ
use,להשתמש
used,בשימוש
useful,מוֹעִיל
user,מִשׁתַמֵשׁ
usual,רָגִיל
usually,בְּדֶרֶך כְּלַל
utility,תוֹעֶלֶת
vacation,חוּפשָׁה
valley,עֶמֶק
valuable,בעל ערך
value,ערך
variable,מִשְׁתַנֶה
variation,וָרִיאַצִיָה
variety,מגוון
various,שׁוֹנִים
vary,לְהִשְׁתַנוֹת
vast,עָצוּם
vegetable,ירקות
vehicle,רכב
venture,מיזם
version,גִרְסָה
versus,נגד
very,מאוד
vessel,כְּלִי שַׁיִט
veteran,ותיק
via,באמצעות
victim,קורבן
victory,ניצחון
video,וִידֵאוֹ
view,נוף
viewer,צוֹפֶה
village,כְּפָר
violate,לְהָפֵר
violation,הֲפָרָה
violence,אַלִימוּת
violent,אַלִים
virtually,כִּמעַט
virtue,מַעֲלָה
virus,נגיף
visible,גלוי
vision,חָזוֹן
visit,לְבַקֵר
visitor,אורח
visual,חָזוּתִי
vital,חִיוּנִי
voice,קוֹל
volume,כרך
volunteer,לְהִתְנַדֵב
vote,הַצבָּעָה
voter,בּוֹחֵר
vs,לעומת
vulnerable,פָּגִיעַ
wage,שָׂכָר
wait,לַחֲכוֹת
wake,לְהִתְעוֹרֵר
walk,לָלֶכֶת
wall,קִיר
wander,לשוטט
want,רוצה
war,מִלחָמָה
warm,נעים
warn,לְהַזהִיר
warning,אַזהָרָה
wash,לִשְׁטוֹף
waste,בזבוז
watch,שעון
water,מים
wave,גַל
way,דֶרֶך
we,אָנוּ
weak,חלש
wealth,עוֹשֶׁר
wealthy,עָשִׁיר
weapon,נֶשֶׁק
wear,לִלבּוֹשׁ
weather,מזג אוויר
wedding,חֲתוּנָה
week,שָׁבוּעַ
weekend,סוף שבוע
weekly,שְׁבוּעִי
weigh,לשקול
weight,מִשׁקָל
welcome,ברוך הבא
welfare,סעד
well,נו
west,מַעֲרָב
western,מערבי
wet,רָטוֹב
what,מה
whatever,מה שתגיד
wheel,גַלגַל
when,מתי
whenever,בְּכָל פַּעַם
where,איפה
whereas,ואילו
whether,האם
which,איזה
while,בזמן
whisper,לַחַשׁ
white,לבן
who,WHO
whole,כֹּל
whom,מִי
whose,של מי
why,למה
wide,רָחָב
widely,במידה רבה
widespread,נָפוֹץ
wife,אשה
wild,פְּרָאִי
will,רָצוֹן
willing,מוּכָן
win,לנצח
wind,רוּחַ
window,חַלוֹן
wine,יַיִן
wing,אֲגַף
winner,זוֹכֵה
winter,חוֹרֶף
wipe,לנגב
wire,חוּט
wisdom,חוכמה
wise,חכם
wish,בַּקָשָׁה
with,עם
withdraw,לָסֶגֶת
within,בְּתוֹך
without,לְלֹא
witness,עֵד
woman,אִשָׁה
wonder,פֶּלֶא
wonderful,נִפלָא
wood,עץ
wooden,מעץ
word,מִלָה
work,עֲבוֹדָה
worker,עוֹבֵד
working,עובד
works,עובד
workshop,סדנה
world,עוֹלָם
worried,מוּדְאָג
worry,דאגה
worth,שִׁוּוּי
would,היה
wound,פֶּצַע
wrap,לַעֲטוֹף
write,לִכתוֹב
writer,סוֹפֵר
writing,כְּתִיבָה
wrong,לא בסדר
yard,חָצֵר
yeah,כֵּן
year,שָׁנָה
yell,לִצְעוֹק
yellow,צהוב
yes,כן
yesterday,אתמול
yet,עדיין
yield,תְשׁוּאָה
you,אתה
young,צָעִיר
your,שֶׁלְךָ
yours,שלך
yourself,עַצמְךָ
youth,נוֹעַר
zone,אֵזוֹר