,english,hebrew
0,abandon,לִנְטוֹשׁ
1,ability,יְכוֹלֶת
2,able,יכול
3,abortion,הפלה
4,about,על אודות
5,above,מֵעַל
6,abroad,מחוץ לארץ
7,absence,הֶעְדֵר
8,absolute,מוּחלָט
9,absolutely,בהחלט
10,absorb,לִסְפּוֹג
11,abuse,התעללות
12,academic,אקדמי
13,accept,לְקַבֵּל
14,access,גִישָׁה
15,accident,תְאוּנָה
16,accompany,ללוות
17,accomplish,לְהַשִׂיג
18,according,לפי
19,account,חֶשְׁבּוֹן
20,accurate,מְדוּיָק
21,accuse,לְהַאֲשִׁים
22,achieve,לְהַשִׂיג
23,achievement,הֶשֵׂג
24,acid,חוּמצָה
25,acknowledge,לְהוֹדוֹת
26,acquire,לִרְכּוֹשׁ
27,across,ברחבי
28,act,פעולה
29,action,פעולה
30,active,פָּעִיל
31,activist,פעיל
32,activity,פעילות
33,actor,שַׂחְקָן
34,actress,שַׂחְקָנִית
35,actual,מַמָשִׁי
36,actually,בעצם
37,ad,מוֹדָעָה
38,adapt,לְהִסְתָגֵל
39,add,לְהוֹסִיף
40,addition,חיבור
41,additional,נוֹסָף
42,address,כתובת
43,adequate,נאות
44,adjust,לְהַתְאִים
45,adjustment,התאמה
46,administration,מִנהָל
47,administrator,מנהל
48,admire,לְהִתְפַּעֵל
49,admission,הוֹדָאָה
50,admit,להתוודות
51,adolescent,מִתבַּגֵר
52,adopt,לְאַמֵץ
53,adult,מְבוּגָר
54,advance,לְקַדֵם
55,advanced,מִתקַדֵם
56,advantage,יתרון
57,adventure,הַרפַּתקָה
58,advertising,פִּרסוּם
59,advice,עֵצָה
60,advise,לייעץ עצה
61,adviser,יוֹעֵץ
62,advocate,עוֹרֵך דִין
63,affair,פָּרָשָׁה
64,affect,להשפיע
65,afford,לְהַרְשׁוֹת לְעַצמוֹ
66,afraid,חוֹשֵׁשׁ
67,African,אַפְרִיקַנִי
68,African-American,אפריקאי אמריקאי
69,after,לאחר
70,afternoon,אחרי הצהריים
71,again,שוב
72,against,מול
73,age,גיל
74,agency,סוֹכְנוּת
75,agenda,סֵדֶר הַיוֹם
76,agent,סוֹכֵן
77,aggressive,תוֹקפָּנִי
78,ago,לִפנֵי
79,agree,לְהַסכִּים
80,agreement,הֶסכֵּם
81,agricultural,חַקלָאִי
82,ah,אה
83,ahead,קָדִימָה
84,aid,סיוע
85,aide,עוֹזֵר
86,AIDS,איידס
87,aim,מַטָרָה
88,air,אוויר
89,aircraft,כְּלִי טַיִס
90,airline,חֶברַת תְעוּפָה
91,airport,שדה תעופה
92,album,אַלבּוֹם
93,alcohol,כּוֹהֶל
94,alive,בחיים
95,all,את כל
96,alliance,בְּרִית
97,allow,להתיר
98,ally,ברית
99,almost,כִּמעַט
100,alone,לבד
101,along,לְאוֹרֶך
102,already,כְּבָר
103,also,גַם
104,alter,לשנות
105,alternative,חֲלוּפָה
106,although,למרות ש
107,always,תמיד
108,AM,"ארה""ב"
109,amazing,מדהים
110,American,אֲמֶרִיקָאִי
111,among,בין
112,amount,כמות
113,analysis,אָנָלִיזָה
114,analyst,מְנַתֵחַ
115,analyze,לְנַתֵחַ
116,ancient,עָתִיק
117,and,ו
118,anger,כַּעַס
119,angle,זָוִית
120,angry,כּוֹעֵס
121,animal,בעל חיים
122,anniversary,יוֹם הַשָׁנָה
123,announce,להכריז
124,annual,שנתי
125,another,אַחֵר
126,answer,תשובה
127,anticipate,לְצַפּוֹת
128,anxiety,חֲרָדָה
129,any,כל
130,anybody,מִישֶׁהוּ
131,anymore,יותר
132,anyone,כֹּל אֶחָד
133,anything,כל דבר
134,anyway,בכל מקרה
135,anywhere,בְּכָל מָקוֹם
136,apart,מלבד
137,apartment,דִירָה
138,apparent,נִרְאֶה
139,apparently,ככל הנראה
140,appeal,עִרעוּר
141,appear,לְהוֹפִיעַ
142,appearance,מראה חיצוני
143,apple,תפוח עץ
144,application,יישום
145,apply,להגיש מועמדות
146,appoint,לְמַנוֹת
147,appointment,קביעת פגישה
148,appreciate,מעריך
149,approach,גִישָׁה
150,appropriate,מתאים
151,approval,הסכמה
152,approve,לְאַשֵׁר
153,approximately,בְּעֵרֶך
154,Arab,ערבי
155,architect,אַדְרִיכָל
156,area,אֵזוֹר
157,argue,לִטעוֹן
158,argument,טַעֲנָה
159,arise,לְהִתְעוֹרֵר
160,arm,זְרוֹעַ
161,armed,חָמוּשׁ
162,army,צָבָא
163,around,סְבִיב
164,arrange,לְאַרגֵן
165,arrangement,הֶסדֵר
166,arrest,מַעְצָר
167,arrival,הַגָעָה
168,arrive,לְהַגִיעַ
169,art,אומנות
170,article,מאמר
171,artist,אמן
172,artistic,אָמָנוּתִי
173,as,כפי ש
174,Asian,אסייתי
175,aside,בַּצַד
176,ask,לִשְׁאוֹל
177,asleep,יָשֵׁן
178,aspect,אספקט
179,assault,תקיפה
180,assert,לִטעוֹן
181,assess,לְהַעֲרִיך
182,assessment,הערכה
183,asset,נכס
184,assign,לְהַקְצוֹת
185,assignment,מְשִׁימָה
186,assist,לסייע
187,assistance,סִיוּעַ
188,assistant,עוֹזֵר
189,associate,חָבֵר
190,association,אִרגוּן
191,assume,לְהַנִיחַ
192,assumption,הנחה
193,assure,לְהַבטִיחַ
194,at,בְּ-
195,athlete,אַתלֵט
196,athletic,אַתלֵטִי
197,atmosphere,אַטמוֹספֵרָה
198,attach,לְצַרֵף
199,attack,לִתְקוֹף
200,attempt,לְנַסוֹת
201,attend,השתתף
202,attention,תשומת הלב
203,attitude,יַחַס
204,attorney,"עו""ד"
205,attract,לִמְשׁוֹך
206,attractive,מוֹשֵׁך
207,attribute,תְכוּנָה
208,audience,קהל
209,author,מְחַבֵּר
210,authority,רָשׁוּת
211,auto,אוטומטי
212,available,זמין
213,average,מְמוּצָע
214,avoid,לְהִמָנַע
215,award,פרס
216,aware,מוּדָע
217,awareness,מוּדָעוּת
218,away,רָחוֹק
219,awful,נורא
220,baby,תִינוֹק
221,back,חזור
222,background,רקע כללי
223,bad,רַע
224,badly,רע
225,bag,תיק
226,bake,לֶאֱפוֹת
227,balance,איזון
228,ball,כַּדוּר
229,ban,לֶאֱסוֹר
230,band,לְהִתְאַגֵד
231,bank,בַּנק
232,bar,בָּר
233,barely,בקושי
234,barrel,חָבִית
235,barrier,מַחסוֹם
236,base,בסיס
237,baseball,בייסבול
238,basic,בסיסי
239,basically,בעיקרון
240,basis,בָּסִיס
241,basket,סַל
242,basketball,כדורסל
243,bathroom,חדר אמבטיה
244,battery,סוֹלְלָה
245,battle,קרב
246,be,לִהיוֹת
247,beach,החוף
248,bean,אפונה
249,bear,דוב
250,beat,להיות ב
251,beautiful,יפה
252,beauty,יוֹפִי
253,because,כי
254,become,הפכו
255,bed,מיטה
256,bedroom,חדר שינה
257,beer,בירה
258,before,לפני
259,begin,התחל
260,beginning,התחלה
261,behavior,התנהגות
262,behind,מֵאָחוֹר
263,being,להיות
264,belief,אמונה
265,believe,לְהֶאֱמִין
266,bell,פַּעֲמוֹן
267,belong,שייך
268,below,לְהַלָן
269,belt,חֲגוֹרָה
270,bench,סַפְסָל
271,bend,לְכּוֹפֵף
272,beneath,תַחַת
273,benefit,תועלת
274,beside,לְיַד
275,besides,חוץ מזה
276,best,הטוב ביותר
277,bet,לְהַמֵר
278,better,טוב יותר
279,between,בֵּין
280,beyond,מעבר
281,Bible,כִּתבֵי הַקוֹדֶשׁ
282,big,גָדוֹל
283,bike,אופניים
284,bill,שטר כסף
285,billion,מיליארד
286,bind,לִקְשׁוֹר
287,biological,בִּיוֹלוֹגִי
288,bird,ציפור
289,birth,הוּלֶדֶת
290,birthday,יום הולדת
291,bit,קצת
292,bite,נְשִׁיכָה
293,black,שָׁחוֹר
294,blade,להב
295,blame,אשמה
296,blanket,שְׂמִיכָה
297,blind,סומא
298,block,לַחסוֹם
299,blood,דָם
300,blow,לנשוף
301,blue,כָּחוֹל
302,board,גלשן
303,boat,סִירָה
304,body,גוּף
305,bomb,פְּצָצָה
306,bombing,הַפצָצָה
307,bond,אגרת חוב
308,bone,עֶצֶם
309,book,סֵפֶר
310,boom,בּוּם
311,boot,מַגָף
312,border,גבול
313,born,נוֹלָד
314,borrow,לִלווֹת
315,boss,בּוֹס
316,both,שניהם
317,bother,לְהטרִיד
318,bottle,בקבוק
319,bottom,תַחתִית
320,boundary,גְבוּל
321,bowl,קְעָרָה
322,box,קופסא
323,boy,יֶלֶד
324,boyfriend,הֶחָבֵר
325,brain,מוֹחַ
326,branch,ענף
327,brand,מותג
328,bread,לחם
329,break,לשבור
330,breakfast,ארוחת בוקר
331,breast,שד
332,breath,נְשִׁימָה
333,breathe,לִנְשׁוֹם
334,brick,לְבֵנָה
335,bridge,לְגַשֵׁר
336,brief,קָצָר
337,briefly,בקצרה
338,bright,בָּהִיר
339,brilliant,מַברִיק
340,bring,לְהָבִיא
341,British,בריטי
342,broad,רָחָב
343,broken,שָׁבוּר
344,brother,אָח
345,brown,חום
346,brush,מִברֶשֶׁת
347,buck,דוֹלָר
348,budget,תַקצִיב
349,build,לִבנוֹת
350,building,בִּניָן
351,bullet,כַּדוּר
352,bunch,צְרוֹר
353,burden,נטל
354,burn,לשרוף
355,bury,לִקְבּוֹר
356,bus,אוֹטוֹבּוּס
357,business,עֵסֶק
358,busy,עסוק
359,but,אבל
360,butter,חמאה
361,button,לַחְצָן
362,buy,לִקְנוֹת
363,buyer,קוֹנֶה
364,by,על ידי
365,cabin,תָא
366,cabinet,קבינט
367,cable,כֶּבֶל
368,cake,עוגה
369,calculate,לחשב
370,call,שִׂיחָה
371,camera,מַצלֵמָה
372,camp,מַחֲנֶה
373,campaign,קמפיין
374,campus,קַמפּוּס
375,can,פחית
376,Canadian,קנדי
377,cancer,סרטן
378,candidate,מוּעֲמָד
379,cap,כובע
380,capability,יכולת
381,capable,בעל יכולת
382,capacity,קיבולת
383,capital,עיר בירה
384,captain,סֶרֶן
385,capture,לִלְכּוֹד
386,car,אוטו
387,carbon,פַּחמָן
388,card,כַּרְטִיס
389,care,לְטַפֵּל
390,career,קריירה
391,careful,זָהִיר
392,carefully,בקפידה
393,carrier,מוֹבִיל
394,carry,לשאת
395,case,מקרה
396,cash,כסף מזומן
397,cast,ללהק
398,cat,חתול
399,catch,לתפוס
400,category,קטגוריה
401,Catholic,קָתוֹלִי
402,cause,גורם
403,ceiling,תִקרָה
404,celebrate,לַחֲגוֹג
405,celebration,חֲגִיגָה
406,celebrity,סלבריטאי
407,cell,תָא
408,center,מֶרְכָּז
409,central,מֶרכָּזִי
410,century,מֵאָה
411,CEO,"מנכ""ל"
412,ceremony,טֶקֶס
413,certain,מסוים
414,certainly,בְּהֶחלֵט
415,chain,שַׁרשֶׁרֶת
416,chair,כִּסֵא
417,chairman,יושב ראש
418,challenge,אתגר
419,chamber,תָא
420,champion,אַלוּף
421,championship,אַלִיפוּת
422,chance,הִזדַמְנוּת
423,change,שינוי
424,changing,מִשְׁתַנֶה
425,channel,עָרוּץ
426,chapter,פֶּרֶק
427,character,אופי
428,characteristic,מאפיין
429,characterize,לאפיין
430,charge,לחייב
431,charity,צדקה
432,chart,תרשים
433,chase,מִרדָף
434,cheap,זוֹל
435,check,חשבון
436,cheek,לֶחִי
437,cheese,גבינה
438,chef,שֶׁף
439,chemical,כִּימִי
440,chest,חזה
441,chicken,עוף
442,chief,רֹאשׁ
443,child,יֶלֶד
444,childhood,יַלדוּת
445,Chinese,סִינִית
446,chip,שְׁבָב
447,chocolate,שוקולד
448,choice,בְּחִירָה
449,cholesterol,כולסטרול
450,choose,בחר
451,Christian,נוצרי
452,Christmas,חַג הַמוֹלָד
453,church,כְּנֵסִיָה
454,cigarette,סִיגַרִיָה
455,circle,מעגל
456,circumstance,נסיבות
457,cite,לְצַטֵט
458,citizen,אֶזרָח
459,city,עִיר
460,civil,אֶזרָחִי
461,civilian,אֶזרָחִי
462,claim,תְבִיעָה
463,class,מעמד
464,classic,קלַאסִי
465,classroom,כיתה
466,clean,לְנַקוֹת
467,clear,ברור
468,clearly,בְּבִירוּר
469,client,לָקוּחַ
470,climate,אַקלִים
471,climb,לְטַפֵּס
472,clinic,מרפאה
473,clinical,קליני
474,clock,שָׁעוֹן
475,close,סגור
476,closely,מקרוב
477,closer,יותר קרוב
478,clothes,בגדים
479,clothing,הַלבָּשָׁה
480,cloud,ענן
481,club,מוֹעֲדוֹן
482,clue,רֶמֶז
483,cluster,אֶשׁכּוֹל
484,coach,מְאַמֵן
485,coal,פֶּחָם
486,coalition,קוֹאָלִיצִיָה
487,coast,חוף
488,coat,מעיל
489,code,קוד
490,coffee,קפה
491,cognitive,קוגניטיבי
492,cold,קַר
493,collapse,הִתמוֹטְטוּת
494,colleague,עמית
495,collect,לאסוף
496,collection,אוסף
497,collective,קולקטיבי
498,college,מִכלָלָה
499,colonial,קוֹלוֹנִיאָלִי
500,color,צֶבַע
501,column,טור
502,combination,קוֹמבִּינַצִיָה
503,combine,לְשַׁלֵב
504,come,תבואו
505,comedy,קוֹמֶדִיָה
506,comfort,נוחות
507,comfortable,נוֹחַ
508,command,פקודה
509,commander,מְפַקֵד
510,comment,תגובה
511,commercial,מִסְחָרִי
512,commission,עמלה
513,commit,לְבַצֵעַ
514,commitment,מְחוּיָבוּת
515,committee,וַעֲדָה
516,common,מְשׁוּתָף
517,communicate,לתקשר
518,communication,תִקשׁוֹרֶת
519,community,קהילה
520,company,חֶברָה
521,compare,לְהַשְׁווֹת
522,comparison,השוואה
523,compete,להתחרות
524,competition,תַחֲרוּת
525,competitive,תַחֲרוּתִי
526,competitor,מתחרה
527,complain,לְהִתְלוֹנֵן
528,complaint,תְלוּנָה
529,complete,לְהַשְׁלִים
530,completely,לַחֲלוּטִין
531,complex,מורכב
532,complicated,מורכב
533,component,רְכִיב
534,compose,לְהַלחִין
535,composition,הרכב
536,comprehensive,מַקִיף
537,computer,מַחשֵׁב
538,concentrate,לְהִתְרַכֵּז
539,concentration,ריכוז
540,concept,מוּשָׂג
541,concern,דְאָגָה
542,concerned,מודאג
543,concert,קוֹנצֶרט
544,conclude,לְהַסִיק
545,conclusion,סיכום
546,concrete,בֵּטוֹן
547,condition,מַצָב
548,conduct,התנהגות
549,conference,וְעִידָה
550,confidence,אֵמוּן
551,confident,בטוח
552,confirm,לְאַשֵׁר
553,conflict,סְתִירָה
554,confront,לְהִתְעַמֵת
555,confusion,בִּלבּוּל
556,Congress,קוֹנגרֶס
557,congressional,קונגרס
558,connect,לְחַבֵּר
559,connection,חיבור
560,consciousness,תוֹדָעָה
561,consensus,קוֹנסֶנזוּס
562,consequence,תוֹצָאָה
563,conservative,שמרני
564,consider,לשקול
565,considerable,רַב
566,consideration,הִתחַשְׁבוּת
567,consist,לְהַכִיל
568,consistent,עִקבִי
569,constant,קָבוּעַ
570,constantly,תָמִיד
571,constitute,לְהַווֹת
572,constitutional,חוּקָתִי
573,construct,לִבנוֹת
574,construction,בְּנִיָה
575,consultant,יוֹעֵץ
576,consume,לִצְרוֹך
577,consumer,צרכן
578,consumption,צְרִיכָה
579,contact,איש קשר
580,contain,לְהַכִיל
581,container,מְכוֹלָה
582,contemporary,עַכשָׁוִי
583,content,תוֹכֶן
584,contest,תַחֲרוּת
585,context,הֶקשֵׁר
586,continue,לְהַמשִׁיך
587,continued,נמשך
588,contract,חוֹזֶה
589,contrast,בניגוד
590,contribute,לתרום
591,contribution,תְרוּמָה
592,control,לִשְׁלוֹט
593,controversial,שנוי במחלוקת
594,controversy,מַחֲלוֹקֶת
595,convention,אֲמָנָה
596,conventional,מוּסכָּם
597,conversation,שִׂיחָה
598,convert,להמיר
599,conviction,הַרשָׁעָה
600,convince,לְשַׁכְנֵעַ
601,cook,לְבַשֵׁל
602,cookie,עוגייה
603,cooking,בישול
604,cool,מגניב
605,cooperation,שיתוף פעולה
606,cop,שׁוֹטֵר
607,cope,להתמודד
608,copy,עותק
609,core,הליבה
610,corn,תירס
611,corner,פינה
612,corporate,תאגידי
613,corporation,תַאֲגִיד
614,correct,נכון
615,correspondent,כַתָב
616,cost,עֲלוּת
617,cotton,כותנה
618,couch,סַפָּה
619,could,הָיָה יָכוֹל
620,council,מועצה
621,counselor,יועץ
622,count,לספור
623,counter,דֶלְפֵּק
624,country,מדינה
625,county,מָחוֹז
626,couple,זוּג
627,courage,אומץ
628,course,קוּרס
629,court,בית משפט
630,cousin,בת דודה
631,cover,כיסוי
632,coverage,כיסוי
633,cow,פָּרָה
634,crack,סדק
635,craft,מְלָאכָה
636,crash,לְהִתְרַסֵק
637,crazy,מְטוּרָף
638,cream,קרם
639,create,לִיצוֹר
640,creation,יצירה
641,creative,יְצִירָתִי
642,creature,יְצוּר
643,credit,אַשׁרַאי
644,crew,צוות
645,crime,פֶּשַׁע
646,criminal,פְּלִילִי
647,crisis,מַשׁבֵּר
648,criteria,קריטריונים
649,critic,מְבַקֵר
650,critical,קריטי
651,criticism,ביקורת
652,criticize,לְבַקֵר
653,crop,יְבוּל
654,cross,לַחֲצוֹת
655,crowd,קָהָל
656,crucial,מַכרִיעַ
657,cry,בוכה
658,cultural,תַרְבּוּתִי
659,culture,תַרְבּוּת
660,cup,גָבִיעַ
661,curious,סקרן
662,current,נוֹכְחִי
663,currently,כַּיוֹם
664,curriculum,תכנית לימודים
665,custom,המותאם אישית
666,customer,צרכן
667,cut,גזירה
668,cycle,מחזור
669,dad,אַבָּא
670,daily,יום יומי
671,damage,נֵזֶק
672,dance,לִרְקוֹד
673,danger,סַכָּנָה
674,dangerous,מְסוּכָּן
675,dare,לְהַעֵז
676,dark,אפל
677,darkness,חוֹשֶׁך
678,data,נתונים
679,date,תַאֲרִיך
680,daughter,בַּת
681,day,יְוֹם
682,dead,מֵת
683,deal,עִסקָה
684,dealer,סוֹחֵר
685,dear,יָקָר
686,death,מוות
687,debate,עימות
688,debt,חוֹב
689,decade,עָשׂוֹר
690,decide,לְהַחלִיט
691,decision,הַחְלָטָה
692,deck,סִיפּוּן
693,declare,לְהַכרִיז
694,decline,יְרִידָה
695,decrease,לְהַקְטִין
696,deep,עָמוֹק
697,deeply,באופן מעמיק
698,deer,צְבִי
699,defeat,לִהַבִיס
700,defend,לְהַגֵן
701,defendant,נֶאְשָׁם
702,defense,הֲגָנָה
703,defensive,הֲגַנָתִי
704,deficit,גֵרָעוֹן
705,define,לְהַגדִיר
706,definitely,בהחלט
707,definition,הַגדָרָה
708,degree,תוֹאַר
709,delay,לְעַכֵּב
710,deliver,לִמְסוֹר
711,delivery,מְסִירָה
712,demand,דרש
713,democracy,דֵמוֹקרָטִיָה
714,Democrat,דֵמוֹקרָט
715,democratic,דֵמוֹקרָטִי
716,demonstrate,לְהַפְגִין
717,demonstration,הפגנה
718,deny,לְהַכּחִישׁ
719,department,מַחלָקָה
720,depend,לִסְמוֹך
721,dependent,תלוי
722,depending,תלוי
723,depict,לתאר
724,depression,דִכָּאוֹן
725,depth,עוֹמֶק
726,deputy,סְגָן
727,derive,לְהָפִיק
728,describe,לְתַאֵר
729,description,תיאור
730,desert,מִדבָּר
731,deserve,מגיע
732,design,לְעַצֵב
733,designer,מְעַצֵב
734,desire,רצון עז
735,desk,שׁוּלְחָן כְּתִיבָה
736,desperate,נוֹאָשׁ
737,despite,למרות
738,destroy,להרוס
739,destruction,הֶרֶס
740,detail,פרט
741,detailed,מְפוֹרָט
742,detect,לזהות
743,determine,לקבוע
744,develop,לְפַתֵחַ
745,developing,מתפתח
746,development,התפתחות
747,device,התקן
748,devote,להקדיש
749,dialogue,דו שיח
750,die,לָמוּת
751,diet,דִיאֵטָה
752,differ,לִהיוֹת שׁוֹנֶה
753,difference,הֶבדֵל
754,different,שונה
755,differently,באופן שונה
756,difficult,קָשֶׁה
757,difficulty,קושי
