,english,hebrew
758,dig,לַחפּוֹר
759,digital,דִיגִיטָלי
760,dimension,מֵמַד
761,dining,אוכל
762,dinner,אֲרוּחַת עֶרֶב
763,direct,ישיר
764,direction,כיוון
765,directly,בצורה ישירה
766,director,מְנַהֵל
767,dirt,עפר
768,dirty,מְלוּכלָך
769,disability,נָכוּת
770,disagree,לא מסכים
771,disappear,לְהֵעָלֵם
772,disaster,אסון
773,discipline,משמעת
774,discourse,שִׂיחַ
775,discover,לְגַלוֹת
776,discovery,תַגלִית
777,discrimination,אַפלָיָה
778,discuss,לָדוּן
779,discussion,דִיוּן
780,disease,מַחֲלָה
781,dish,צַלַחַת
782,dismiss,לשחרר
783,disorder,הפרעה
784,display,לְהַצִיג
785,dispute,מַחֲלוֹקֶת
786,distance,מֶרְחָק
787,distant,רָחוֹק
788,distinct,מוּבהָק
789,distinction,הבחנה
790,distinguish,לְהַבחִין
791,distribute,לְהָפִיץ
792,distribution,הפצה
793,district,מָחוֹז
794,diverse,מְגוּוָן
795,diversity,מגוון
796,divide,לחלק
797,division,חֲלוּקָה
798,divorce,לְהִתְגַרֵשׁ
799,DNA,DNA
800,do,לַעֲשׂוֹת
801,doctor,דוֹקטוֹר
802,document,מסמך
803,dog,כֶּלֶב
804,domestic,בֵּיתִי
805,dominant,דוֹמִינָנטִי
806,dominate,לִשְׁלוֹט
807,door,דלת
808,double,לְהַכפִּיל
809,doubt,ספק
810,down,מטה
811,downtown,מרכז העיר
812,dozen,תְרֵיסַר
813,draft,טְיוּטָה
814,drag,לִגרוֹר
815,drama,דְרָמָה
816,dramatic,דְרָמָטִי
817,dramatically,באופן דרמטי
818,draw,לצייר
819,drawing,צִיוּר
820,dream,חולם
821,dress,שמלה
822,drink,לִשְׁתוֹת
823,drive,נהיגה
824,driver,נהג
825,drop,יְרִידָה
826,drug,תְרוּפָה
827,dry,יָבֵשׁ
828,due,נודע
829,during,בְּמַהֲלָך
830,dust,אָבָק
831,duty,חוֹבָה
832,each,כל אחד
833,eager,לָהוּט
834,ear,אֹזֶן
835,early,מוקדם
836,earn,להרוויח
837,earnings,רווחים
838,earth,כדור הארץ
839,ease,קַלוּת
840,easily,בְּקַלוּת
841,east,מזרח
842,eastern,מזרחי
843,easy,קַל
844,eat,לאכול
845,economic,כַּלְכָּלִי
846,economics,כלכלה
847,economist,כַּלכָּלָן
848,economy,כַּלְכָּלָה
849,edge,קָצֶה
850,edition,מַהֲדוּרָה
851,editor,עוֹרֵך
852,educate,לְחַנֵך
853,education,חינוך
854,educational,חינוכי
855,educator,מְחַנֵך
856,effect,השפעה
857,effective,יָעִיל
858,effectively,ביעילות
859,efficiency,יְעִילוּת
860,efficient,יָעִיל
861,effort,מַאֲמָץ
862,egg,ביצה
863,eight,שמונה
864,either,אוֹ
865,elderly,קשיש
866,elect,לבחור
867,election,בְּחִירָה
868,electric,חשמלי
869,electricity,חַשְׁמַל
870,electronic,אֶלֶקטרוֹנִי
871,element,אֵלֵמֶנט
872,elementary,יְסוֹדִי
873,eliminate,לְחַסֵל
874,elite,עִלִית
875,else,אַחֵר
876,elsewhere,בְּמָקוֹם אַחֵר
877,e-mail,אימייל
878,embrace,לְחַבֵּק
879,emerge,לָצֵאת
880,emergency,חירום
881,emission,פְּלִיטָה
882,emotion,רֶגֶשׁ
883,emotional,רִגשִׁי
884,emphasis,דָגֵשׁ
885,emphasize,להדגיש
886,employ,לְהַעֲסִיק
887,employee,עוֹבֵד
888,employer,מעסיק
889,employment,תעסוקה
890,empty,ריק
891,enable,לְאַפשֵׁר
892,encounter,פְּגִישָׁה
893,encourage,לְעוֹדֵד
894,end,סוֹף
895,enemy,אוֹיֵב
896,energy,אֵנֶרְגִיָה
897,enforcement,אַכִיפָה
898,engage,לחתור למגע
899,engine,מנוע
900,engineer,מהנדס
901,engineering,הַנדָסָה
902,English,אנגלית
903,enhance,להגביר
904,enjoy,תהנה
905,enormous,עֲנָקִי
906,enough,מספיק
907,ensure,לְהַבטִיחַ
908,enter,להיכנס
909,enterprise,מִפְעָל
910,entertainment,בידור
911,entire,שלם
912,entirely,לַחֲלוּטִין
913,entrance,כְּנִיסָה
914,entry,כְּנִיסָה
915,environment,סביבה
916,environmental,סְבִיבָתִי
917,episode,פרק
918,equal,שווה
919,equally,באופן שווה
920,equipment,צִיוּד
921,era,תְקוּפָה
922,error,שְׁגִיאָה
923,escape,בריחה
924,especially,במיוחד
925,essay,מַסָה
926,essential,חִיוּנִי
927,essentially,בעיקרון
928,establish,לְהַקִים
929,establishment,מוֹסָד
930,estate,נכס
931,estimate,לְהַעֲרִיך
932,etc,וכו
933,ethics,אֶתִיקָה
934,ethnic,אתני
935,European,אֵירוֹפִּי
936,evaluate,להעריך
937,evaluation,הַעֲרָכָה
938,even,אֲפִילוּ
939,evening,עֶרֶב
940,event,מִקרֶה
941,eventually,בסופו של דבר
942,ever,אֵיִ פַּעַם
943,every,כֹּל
944,everybody,כולם
945,everyday,כל יום
946,everyone,כל אחד
947,everything,הכל
948,everywhere,בכל מקום
949,evidence,עֵדוּת
950,evolution,אבולוציה
951,evolve,לְהִתְפַּתֵחַ
952,exact,מְדוּיָק
953,exactly,בְּדִיוּק
954,examination,בְּדִיקָה
955,examine,לִבחוֹן
956,example,דוגמא
957,exceed,עולה על
958,excellent,מְעוּלֶה
959,except,מלבד
960,exception,יוצא מן הכלל
961,exchange,לְהַחלִיף
962,exciting,מְרַגֵשׁ
963,executive,מְנַהֵל
964,exercise,תרגיל
965,exhibit,לְהַצִיג
966,exhibition,תערוכה
967,exist,קיימים
968,existence,קִיוּם
969,existing,קיים
970,expand,לְהַרְחִיב
971,expansion,הַרחָבָה
972,expect,לְצַפּוֹת
973,expectation,תוֹחֶלֶת
974,expense,הוֹצָאָה
975,expensive,יָקָר
976,experience,ניסיון
977,experiment,לְנַסוֹת
978,expert,מוּמחֶה
979,explain,להסביר
980,explanation,הֶסבֵּר
981,explode,לְהִתְפּוֹצֵץ
982,explore,לַחקוֹר
983,explosion,הִתְפּוֹצְצוּת
984,expose,לַחשׂוֹף
985,exposure,חשיפה
986,express,אֶקְסְפּרֶס
987,expression,ביטוי
988,extend,לְהַאֲרִיך
989,extension,סיומת
990,extensive,נִרחָב
991,extent,מידה
992,external,חיצוני
993,extra,תוֹסֶפֶת
994,extraordinary,יוצאת דופן
995,extreme,קיצוני
996,extremely,מְאוֹד
997,eye,עַיִן
998,fabric,בד
999,face,פָּנִים
1000,facility,מִתקָן
1001,fact,עוּבדָה
1002,factor,גורם
1003,factory,בית חרושת
1004,faculty,סגל
1005,fade,לִדעוֹך
1006,fail,לְהִכָּשֵׁל
1007,failure,כישלון
1008,fair,יריד
1009,fairly,לְמַדַי
1010,faith,אֱמוּנָה
1011,fall,נפילה
1012,FALSE,שֶׁקֶר
1013,familiar,מוּכָּר
1014,family,מִשׁפָּחָה
1015,famous,מפורסם
1016,fan,אוהד
1017,fantasy,פנטזיה
1018,far,רָחוֹק
1019,farm,חווה חקלאית
1020,farmer,חַקלאַי
1021,fashion,אופנה
1022,fast,מָהִיר
1023,fat,שמן
1024,fate,גוֹרָל
1025,father,אַבָּא
1026,fault,אשמה
1027,favor,טוֹבָה
1028,favorite,אהוב
1029,fear,פַּחַד
1030,feature,תכונה
1031,federal,פדרלי
1032,fee,תַשְׁלוּם
1033,feed,הזנה
1034,feel,להרגיש
1035,feeling,מַרגִישׁ
1036,fellow,עָמִית
1037,female,נְקֵבָה
1038,fence,גָדֵר
1039,few,מְעַטִים
1040,fewer,פחות
1041,fiber,סִיב
1042,fiction,ספרות בדיונית
1043,field,שדה
1044,fifteen,חֲמֵשׁ עֶשׂרֵה
1045,fifth,חמישי
1046,fifty,חמישים
1047,fight,מַאֲבָק
1048,fighter,לוֹחֶם
1049,fighting,לְחִימָה
1050,figure,דמות
1051,file,קוֹבֶץ
1052,fill,למלא
1053,film,סרט צילום
1054,final,סופי
1055,finally,סוף כל סוף
1056,finance,לְמַמֵן
1057,financial,כַּספִּי
1058,find,למצוא
1059,finding,מִמצָא
1060,fine,בסדר גמור
1061,finger,אֶצבַּע
1062,finish,סיים
1063,fire,אֵשׁ
1064,firm,מוּצָק
1065,first,ראשון
1066,fish,דג
1067,fishing,דיג
1068,fit,לְהַתְאִים
1069,fitness,כושר
1070,five,חָמֵשׁ
1071,fix,לתקן
1072,flag,דֶגֶל
1073,flame,לֶהָבָה
1074,flat,שָׁטוּחַ
1075,flavor,טעם
1076,flee,לברוח
1077,flesh,בשר
1078,flight,טִיסָה
1079,float,לָצוּף
1080,floor,קוֹמָה
1081,flow,זְרִימָה
1082,flower,פֶּרַח
1083,fly,"לטוס, זבוב"
1084,focus,מוֹקֵד
1085,folk,אֲנָשִׁים
1086,follow,לעקוב אחר
1087,following,הבא
1088,food,מזון
1089,foot,כף רגל
1090,football,כדורגל
1091,for,ל
1092,force,כּוֹחַ
1093,foreign,זָר
1094,forest,יַעַר
1095,forever,לָנֶצַח
1096,forget,לשכוח
1097,form,טופס
1098,formal,רִשְׁמִי
1099,formation,היווצרות
1100,former,לְשֶׁעָבַר
1101,formula,נוּסחָה
1102,forth,הָלְאָה
1103,fortune,הון עתק
1104,forward,קָדִימָה
1105,found,מצאתי
1106,foundation,קרן
1107,founder,מייסד
1108,four,ארבע
1109,fourth,רביעי
1110,frame,מִסגֶרֶת
1111,framework,מִסגֶרֶת
1112,free,חינם
1113,freedom,חוֹפֶשׁ
1114,freeze,הַקפָּאָה
1115,French,צָרְפָתִית
1116,frequency,תדירות
1117,frequent,תָכוּף
1118,frequently,בתדירות גבוהה
1119,fresh,טָרִי
1120,friend,חבר
1121,friendly,יְדִידוּתִי
1122,friendship,חֲבֵרוּת
1123,from,מ
1124,front,חֲזִית
1125,fruit,פרי
1126,frustration,תסכול
1127,fuel,דלק
1128,full,מלא
1129,fully,לְגַמרֵי
1130,fun,כֵּיף
1131,function,פוּנקצִיָה
1132,fund,קֶרֶן
1133,fundamental,בסיסי
1134,funding,מימון
1135,funeral,הַלוָיָה
1136,funny,מצחיק
1137,furniture,רְהִיטִים
1138,furthermore,יתר על כן
1139,future,עתיד
1140,gain,לְהַשִׂיג
1141,galaxy,גָלַקסִיָה
1142,gallery,גלריה
1143,game,מִשְׂחָק
1144,gang,כְּנוּפִיָה
1145,gap,פער
1146,garage,מוּסָך
1147,garden,גן
1148,garlic,שום
1149,gas,גַז
1150,gate,שַׁעַר
1151,gather,לאסוף
1152,gay,הומו
1153,gaze,מַבָּט
1154,gear,גלגל שיניים
1155,gender,מִין
1156,gene,גֵן
1157,general,כללי
1158,generally,בדרך כלל
1159,generate,לִיצוֹר
1160,generation,דוֹר
1161,genetic,גֵנֵטִי
1162,gentleman,ג'ֶנטֶלמֶן
1163,gently,בעדינות
1164,German,גֶרמָנִיָת
1165,gesture,מחווה
1166,get,לקבל
1167,ghost,רוּחַ
1168,giant,עֲנָק
1169,gift,מתנה
1170,gifted,מוּכשָׁר
1171,girl,ילדה
1172,girlfriend,חֲבֵרָה
1173,give,לָתֵת
1174,given,נָתוּן
1175,glad,שַׂמֵחַ
1176,glance,מַבָּט
1177,glass,זכוכית
1178,global,גלוֹבָּלִי
1179,glove,כְּפָפָה
1180,go,ללכת
1181,goal,מטרה
1182,God,אלוהים
1183,gold,זהב
1184,golden,זָהוּב
1185,golf,גוֹלף
1186,good,טוֹב
1187,government,מֶמְשָׁלָה
1188,governor,מוֹשֵׁל
1189,grab,לִתְפּוֹס
1190,grade,כיתה
1191,gradually,באופן הדרגתי
1192,graduate,בוגר
1193,grain,תְבוּאָה
1194,grand,גָדוֹל
1195,grandfather,סָבָּא
1196,grandmother,סַבתָא
1197,grant,מענק
1198,grass,דֶשֶׁא
1199,grave,קבר
1200,gray,אפור
1201,great,גדול
1202,greatest,הגדול ביותר
1203,green,ירוק
1204,grocery,מַכּוֹלֶת
1205,ground,"קרקע, אדמה"
1206,group,קְבוּצָה
1207,grow,לגדול
1208,growing,גָדֵל
1209,growth,צְמִיחָה
1210,guarantee,להבטיח
1211,guard,שומר
1212,guess,לְנַחֵשׁ
1213,guest,אוֹרֵחַ
1214,guide,להנחות
1215,guideline,קַו מַנחֶה
1216,guilty,אָשֵׁם
1217,gun,אֶקְדָח
1218,guy,בָּחוּר
1219,habit,הֶרגֵל
1220,habitat,בית גידול
1221,hair,שיער
1222,half,חֲצִי
1223,hall,אולם
1224,hand,יד
1225,handful,קוֹמֶץ
1226,handle,ידית
1227,hang,לִתְלוֹת
1228,happen,לִקְרוֹת
1229,happy,שַׂמֵחַ
1230,hard,קָשֶׁה
1231,hardly,בְּקוֹשִׁי
1232,hat,כּוֹבַע
1233,hate,שִׂנאָה
1234,have,יש
1235,he,הוא
1236,head,רֹאשׁ
1237,headline,כּוֹתֶרֶת
1238,headquarters,מַטֶה
1239,health,בְּרִיאוּת
1240,healthy,בָּרִיא
1241,hear,לִשְׁמוֹעַ
1242,hearing,שמיעה
1243,heart,לֵב
1244,heat,חוֹם
1245,heaven,גן העדן
1246,heavily,בִּכְבֵדוּת
1247,heavy,כָּבֵד
1248,heel,עָקֵב
1249,height,גוֹבַה
1250,helicopter,מַסוֹק
1251,hell,גֵיהִנוֹם
1252,hello,שלום
1253,help,עֶזרָה
1254,helpful,מוֹעִיל
1255,her,שֶׁלָה
1256,here,פה
1257,heritage,מוֹרֶשֶׁת
1258,hero,גיבור
1259,herself,עַצמָה
1260,hey,היי
1261,hi,היי
1262,hide,להתחבא
1263,high,גָבוֹהַ
1264,highlight,שִׂיא
1265,highly,מְאוֹד
1266,highway,כביש מהיר
1267,hill,גִבעָה
1268,him,אוֹתוֹ
1269,himself,עַצמוֹ
1270,hip,ירך
1271,hire,לִשְׂכּוֹר
1272,his,שֶׁלוֹ
1273,historian,הִיסטוֹרִיוֹן
1274,historic,הִיסטוֹרִי
1275,historical,הִיסטוֹרִי
1276,history,הִיסטוֹרִיָה
1277,hit,מכה
1278,hold,לְהַחזִיק
1279,hole,חור
1280,holiday,חַג
1281,holy,קָדוֹשׁ
1282,home,בית
1283,homeless,חֲסַר בַּיִת
1284,honest,יָשָׁר
1285,honey,דבש
1286,honor,כָּבוֹד
1287,hope,לְקַווֹת
1288,horizon,אופק
1289,horror,חֲרָדָה
1290,horse,סוּס
1291,hospital,בית חולים
1292,host,מנחה
1293,hot,חַם
1294,hotel,מלון
1295,hour,שָׁעָה
1296,house,בַּיִת
1297,household,בית
1298,housing,דיור
1299,how,אֵיך
1300,however,למרות זאת
1301,huge,עָצוּם
1302,human,בן אנוש
1303,humor,הוּמוֹר
1304,hundred,מֵאָה
1305,hungry,רעב
1306,hunter,צַיָד
1307,hunting,ציד
1308,hurt,כאב
1309,husband,בַּעַל
1310,hypothesis,הַשׁעָרָה
1311,I,אני
1312,ice,קרח
1313,idea,רַעְיוֹן
1314,ideal,אִידֵאָלִי
1315,identification,זיהוי
1316,identify,לזהות
1317,identity,זהות
1318,ie,כְּלוֹמַר
1319,if,אם
1320,ignore,להתעלם
1321,ill,חולה
1322,illegal,בִּלתִי חוּקִי
1323,illness,מחלה
1324,illustrate,להמחיש
1325,image,תמונה
1326,imagination,דִמיוֹן
1327,imagine,לדמיין
1328,immediate,מִיָדִי
1329,immediately,מיד
1330,immigrant,מְהַגֵר
1331,immigration,עלייה
1332,impact,פְּגִיעָה
1333,implement,ליישם
1334,implication,מַשְׁמָעוּת
1335,imply,לִרְמוֹז
1336,importance,חֲשִׁיבוּת
1337,important,חָשׁוּב
1338,impose,לֶאֱכוֹף
1339,impossible,בלתי אפשרי
1340,impress,לְהַרְשִׁים
1341,impression,רוֹשֶׁם
1342,impressive,מרשימים
1343,improve,לְשַׁפֵּר
1344,improvement,הַשׁבָּחָה
1345,in,ב
1346,incentive,תַמרִיץ
1347,incident,תַקרִית
1348,include,לִכלוֹל
1349,including,לְרַבּוֹת
1350,income,הַכנָסָה
1351,incorporate,"בע""מ"
1352,increase,להגביר
1353,increased,מוּגדָל
1354,increasing,גָדֵל
1355,increasingly,יותר ויותר
1356,incredible,מדהים
1357,indeed,אכן
1358,independence,עצמאות
1359,independent,עצמאי
1360,index,אינדקס
1361,Indian,הוֹדִי
1362,indicate,מצביע
1363,indication,סִימָן
1364,individual,אִישִׁי
1365,industrial,תַעֲשִׂיָתִי
1366,industry,תַעֲשִׂיָה
1367,infant,תִינוֹק
1368,infection,הַדבָּקָה
1369,inflation,אִינפלַצִיָה
1370,influence,לְהַשְׁפִּיעַ
1371,inform,לדווח
1372,information,מֵידָע
1373,ingredient,מַרכִּיב
1374,initial,התחלתי
1375,initially,בהתחלה
1376,initiative,יוזמה
1377,injury,פציעה
1378,inner,פְּנִימִי
1379,innocent,תמים
1380,inquiry,חֲקִירָה
1381,inside,בְּתוֹך
1382,insight,תוֹבָנָה
1383,insist,מתעקש
1384,inspire,השראה
1385,install,להתקין
1386,instance,למשל
1387,instead,במקום זאת
1388,institution,מוֹסָד
1389,institutional,מוסדי
1390,instruction,הוראה
1391,instructor,מַדְרִיך
1392,instrument,כלי
1393,insurance,ביטוח
1394,intellectual,אִינטֶלֶקְטוּאַלִי
1395,intelligence,אינטליגנציה
1396,intend,כוונה
1397,intense,אִינטֶנסִיבִי
1398,intensity,עָצמָה
1399,intention,מַטָרָה
1400,interaction,אינטראקציה
1401,interest,ריבית
1402,interested,מעוניין
1403,interesting,מעניין
1404,internal,פְּנִימִי
1405,international,בינלאומי
1406,Internet,מרשתת
1407,interpret,לפרש
1408,interpretation,פרשנות
1409,intervention,התערבות
1410,interview,רֵאָיוֹן
1411,into,לְתוֹך
1412,introduce,הצג
1413,introduction,מבוא
1414,invasion,פְּלִישָׁה
1415,invest,להשקיע
1416,investigate,לַחקוֹר
1417,investigation,חֲקִירָה
1418,investigator,חוֹקֵר
1419,investment,הַשׁקָעָה
1420,investor,משקיע
1421,invite,להזמין
1422,involve,כרוך
1423,involved,מְעוּרָב
1424,involvement,מְעוֹרָבוּת
1425,Iraqi,עִירַאקִי
1426,Irish,אִירִית
1427,iron,בַּרזֶל
1428,Islamic,אסלאמי
1429,island,אִי
1430,Israeli,יִשׂרְאֵלִי
1431,issue,נושא
1432,it,זה
1433,Italian,אִיטַלְקִית
1434,item,פריט
1435,its,שֶׁלָה
1436,itself,עצמו
1437,jacket,ז'ָקֵט
1438,jail,כלא
1439,Japanese,יַפָּנִית
1440,jet,מטוס סילון
1441,Jew,יְהוּדִי
1442,Jewish,יהודי
1443,job,עבודה
1444,join,לְהִצְטַרֵף
1445,joint,משותף
1446,joke,בדיחה
1447,journal,כתב עת
1448,journalist,עִתוֹנָאִי
1449,journey,מסע
1450,joy,שִׂמְחָה
1451,judge,לִשְׁפּוֹט
1452,judgment,פְּסַק דִין
1453,juice,מיץ
1454,jump,קְפִיצָה
1455,junior,זוּטָר
1456,jury,חֶבֶר מוּשׁבַּעִים
1457,just,רַק
1458,justice,צֶדֶק
1459,justify,לְהַצְדִיק
1460,keep,לִשְׁמוֹר
1461,key,מַפְתֵחַ
1462,kick,בְּעִיטָה
1463,kid,יֶלֶד
1464,kill,לַהֲרוֹג
1465,killer,רוֹצֵחַ
1466,killing,הֶרֶג
1467,kind,סוג
1468,king,מלך
1469,kiss,נְשִׁיקָה
1470,kitchen,מִטְבָּח
1471,knee,הברך
1472,knife,סַכִּין
1473,knock,נְקִישָׁה
1474,know,לָדַעַת
1475,knowledge,יֶדַע
1476,lab,מַעבָּדָה
1477,label,תווית
1478,labor,עבודה
1479,laboratory,מַעבָּדָה
1480,lack,חוֹסֶר
1481,lady,גברת
1482,lake,אֲגַם
1483,land,ארץ
1484,landscape,נוֹף
1485,language,שפה
1486,lap,הקפה
1487,large,גָדוֹל
1488,largely,בעיקר
1489,last,אחרון
1490,late,מאוחר
1491,later,מאוחר יותר
1492,Latin,לָטִינִית
1493,latter,אַחֲרוֹן
1494,laugh,לִצְחוֹק
1495,launch,לְהַשִׁיק
1496,law,חוֹק
1497,lawn,דֶשֶׁא
1498,lawsuit,תביעה משפטית
1499,lawyer,עורך דין
1500,lay,לְהַנִיחַ
