,english,hebrew
1501,layer,שִׁכבָה
1502,lead,עוֹפֶרֶת
1503,leader,מַנהִיג
1504,leadership,מַנהִיגוּת
1505,leading,מוֹבִיל
1506,leaf,עלה
1507,league,לִיגָה
1508,lean,רָזֶה
1509,learn,לִלמוֹד
1510,learning,לְמִידָה
1511,least,הכי פחות
1512,leather,עוֹר
1513,leave,לעזוב
1514,left,שמאלה
1515,leg,רגל
1516,legacy,מוֹרֶשֶׁת
1517,legal,משפטי
1518,legend,אגדה
1519,legislation,חֲקִיקָה
1520,legitimate,לֵגִיטִימִי
1521,lemon,לימון
1522,length,אורך
1523,less,פָּחוּת
1524,lesson,שיעור
1525,let,תן
1526,letter,מִכְתָב
1527,level,רָמָה
1528,liberal,לִיבֵּרָלִי
1529,library,סִפְרִיָה
1530,license,רישיון
1531,lie,שקר
1532,life,חַיִים
1533,lifestyle,סגנון חיים
1534,lifetime,לכל החיים
1535,lift,מעלית
1536,light,אוֹר
1537,like,כמו
1538,likely,סָבִיר
1539,limit,לְהַגבִּיל
1540,limitation,הַגבָּלָה
1541,limited,מוגבל
1542,line,קַו
1543,link,קישור
1544,lip,שָׂפָה
1545,list,רשימה
1546,listen,להקשיב
1547,literally,פשוטו כמשמעו
1548,literary,סִפְרוּתִי
1549,literature,סִפְרוּת
1550,little,קטן
1551,live,לחיות
1552,living,חַי
1553,load,לִטעוֹן
1554,loan,לְהַלווֹת
1555,local,מְקוֹמִי
1556,locate,לְאַתֵר
1557,location,מקום
1558,lock,לנעול
1559,long,ארוך
1560,long-term,טווח ארוך
1561,look,תראה
1562,loose,מְשׁוּחרָר
1563,lose,לאבד
1564,loss,הֶפסֵד
1565,lost,אָבֵד
1566,lot,מִגרָשׁ
1567,lots,הרבה
1568,loud,בְּקוֹל רָם
1569,love,אהבה
1570,lovely,חביב
1571,lover,מְאַהֵב
1572,low,נָמוּך
1573,lower,נמוך יותר
1574,luck,מַזָל
1575,lucky,בַּר מַזָל
1576,lunch,ארוחת צהריים
1577,lung,ריאה
1578,machine,מְכוֹנָה
1579,mad,מְטוּרָף
1580,magazine,מגזין
1581,mail,דוֹאַר
1582,main,רָאשִׁי
1583,mainly,בעיקר
1584,maintain,לְתַחְזֵק
1585,maintenance,תחזוקה
1586,major,גדול
1587,majority,רוֹב
1588,make,עשה
1589,maker,יַצרָן
1590,makeup,תפצה
1591,male,זָכָר
1592,mall,קֶנִיוֹן
1593,man,איש
1594,manage,לנהל
1595,management,הַנהָלָה
1596,manager,מנהל
1597,manner,דֶרֶך
1598,manufacturer,יַצרָן
1599,manufacturing,ייצור
1600,many,רב
1601,map,מַפָּה
1602,margin,שולים
1603,mark,סימן
1604,market,שׁוּק
1605,marketing,שיווק
1606,marriage,נישואים
1607,married,נָשׂוּי
1608,marry,לְהִתְחַתֵן
1609,mask,מסכה
1610,mass,מסה
1611,massive,מַסִיבִי
1612,master,לִשְׁלוֹט
1613,match,התאמה
1614,material,חוֹמֶר
1615,math,מתמטיקה
1616,matter,חוֹמֶר
1617,may,מאי
1618,maybe,אולי
1619,mayor,ראש העיר
1620,me,לִי
1621,meal,ארוחה
1622,mean,מתכוון
1623,meaning,מַשְׁמָעוּת
1624,meanwhile,בינתיים
1625,measure,מידה
1626,measurement,מדידה
1627,meat,בָּשָׂר
1628,mechanism,מַנגָנוֹן
1629,media,כְּלֵי תִקְשׁוֹרֶת
1630,medical,רְפוּאִי
1631,medication,תרופות
1632,medicine,תרופה
1633,medium,בינוני
1634,meet,לִפְגוֹשׁ
1635,meeting,פְּגִישָׁה
1636,member,חבר
1637,membership,חֲבֵרוּת
1638,memory,זיכרון
1639,mental,נַפשִׁי
1640,mention,אִזְכּוּר
1641,menu,תַפרִיט
1642,mere,סְתָם
1643,merely,רק
1644,mess,אי סדר
1645,message,הוֹדָעָה
1646,metal,מַתֶכֶת
1647,meter,מטר
1648,method,שיטה
1649,Mexican,מֶקסִיקָני
1650,middle,אֶמצַע
1651,might,אולי
1652,military,צבאי
1653,milk,חלב
1654,million,מִילִיוֹן
1655,mind,אכפת
1656,mine,שלי
1657,minister,שר בממשלה
1658,minor,קַטִין
1659,minority,מיעוט
1660,minute,דַקָה
1661,miracle,נֵס
1662,mirror,מַרְאָה
1663,miss,עלמה
1664,missile,טִיל
1665,mission,משימה
1666,mistake,טעות
1667,mix,לְעַרְבֵּב
1668,mixture,תַעֲרוֹבֶת
1669,mm-hmm,"מ""מ-ממץ"
1670,mode,מצב
1671,model,דֶגֶם
1672,moderate,לְמַתֵן
1673,modern,מוֹדֶרנִי
1674,modest,צָנוּעַ
1675,mom,אִמָא
1676,moment,רֶגַע
1677,money,כֶּסֶף
1678,monitor,צג
1679,month,חוֹדֶשׁ
1680,mood,מַצַב רוּחַ
1681,moon,ירח
1682,moral,מוסר השכל
1683,more,יותר
1684,moreover,יתר על כך
1685,morning,בוקר
1686,mortgage,משכנתא
1687,most,רוב
1688,mostly,בעיקר
1689,mother,אִמָא
1690,motion,תְנוּעָה
1691,motivation,מוֹטִיבָצִיָה
1692,motor,מָנוֹעַ
1693,mount,הר
1694,mountain,הַר
1695,mouse,עכבר
1696,mouth,פֶּה
1697,move,מהלך \ לזוז \ לעבור
1698,movement,תְנוּעָה
1699,movie,סרט
1700,Mr,אדון
1701,Mrs,גברת
1702,Ms,גברת
1703,much,הַרבֵּה
1704,multiple,מרובות
1705,murder,רֶצַח
1706,muscle,שְׁרִיר
1707,museum,מוּזֵיאוֹן
1708,music,מוּסִיקָה
1709,musical,מוּסִיקָלִי
1710,musician,מוּסִיקָאִי
1711,Muslim,מוסלמי
1712,must,צריך
1713,mutual,הֲדָדִי
1714,my,שֶׁלִי
1715,myself,עצמי
1716,mystery,מִסתוֹרִין
1717,myth,מִיתוֹס
1718,naked,עֵירוֹם
1719,name,שֵׁם
1720,narrative,נרטיב
1721,narrow,לְצַמְצֵם
1722,nation,אוּמָה
1723,national,לאומי
1724,native,יָלִיד
1725,natural,טִבעִי
1726,naturally,באופן טבעי
1727,nature,טֶבַע
1728,near,ליד
1729,nearby,סָמוּך
1730,nearly,כמעט
1731,necessarily,בהכרח
1732,necessary,נחוץ
1733,neck,צוואר
1734,need,צוֹרֶך
1735,negative,שלילי
1736,negotiate,לָשֵׂאת וְלָתֵת
1737,negotiation,מַשָׂא וּמַתָן
1738,neighbor,שָׁכֵן
1739,neighborhood,שְׁכוּנָה
1740,neither,לא זה ולא זה
1741,nerve,עָצָב
1742,nervous,עַצבָּנִי
1743,net,נֶטוֹ
1744,network,רֶשֶׁת
1745,never,לעולם לא
1746,nevertheless,על כל פנים
1747,new,חָדָשׁ
1748,newly,חדש
1749,news,חֲדָשׁוֹת
1750,newspaper,עיתון
1751,next,הַבָּא
1752,nice,נֶחְמָד
1753,night,לַיְלָה
1754,nine,תֵשַׁע
1755,no,לא
1756,nobody,אף אחד
1757,nod,מָנוֹד רֹאשׁ
1758,noise,רַעַשׁ
1759,nomination,הְתמַנוּת
1760,none,אף אחד
1761,nonetheless,בְּכָל זֹאת
1762,nor,ולא
1763,normal,נוֹרמָלִי
1764,normally,בדרך כלל
1765,north,צָפוֹן
1766,northern,צְפוֹנִי
1767,nose,אף
1768,not,לֹא
1769,note,פתק
1770,nothing,שום דבר
1771,notice,הודעה
1772,notion,רעיון
1773,novel,רוֹמָן
1774,now,עַכשָׁיו
1775,nowhere,לְשׁוּם מָקוֹם
1776,n't,לא
1777,nuclear,גַרעִינִי
1778,number,מספר
1779,numerous,רַבִּים
1780,nurse,אָחוֹת
1781,nut,אגוז
1782,object,לְהִתְנַגֵד
1783,objective,מַטָרָה
1784,obligation,חוֹבָה
1785,observation,תַצְפִּית
1786,observe,לצפות
1787,observer,מַשׁקִיף
1788,obtain,לְהַשִׂיג
1789,obvious,מובן מאליו
1790,obviously,מובן מאליו
1791,occasion,הִזדַמְנוּת
1792,occasionally,לִפְעָמִים
1793,occupation,כיבוש
1794,occupy,לִכבּוֹשׁ
1795,occur,מתרחש
1796,ocean,אוקיינוס
1797,odd,מוזר
1798,odds,קְטָטָה
1799,of,שֶׁל
1800,off,כבוי
1801,offense,עבירה
1802,offensive,הֶתקֵפִי
1803,offer,הַצָעָה
1804,office,מִשׂרָד
1805,officer,קָצִין
1806,official,רשמי
1807,often,לעתים קרובות
1808,oh,אה
1809,oil,שמן
1810,ok,בסדר
1811,okay,בסדר
1812,old,ישן
1813,Olympic,אוֹלִימְפִּי
1814,on,עַל
1815,once,פַּעַם
1816,one,אחד
1817,ongoing,מתמשך
1818,onion,בצל
1819,online,באינטרנט
1820,only,רק
1821,onto,עַל גַבֵּי
1822,open,לִפְתוֹחַ
1823,opening,פְּתִיחָה
1824,operate,לְהַפְעִיל
1825,operating,הפעלה
1826,operation,פעולה
1827,operator,מַפעִיל
1828,opinion,דעה
1829,opponent,יָרִיב
1830,opportunity,הִזדַמְנוּת
1831,oppose,לְהִתְנַגֵד
1832,opposite,מול
1833,opposition,הִתנַגְדוּת
1834,option,אוֹפְּצִיָה
1835,or,אוֹ
1836,orange,תפוז
1837,order,להזמין
1838,ordinary,רגיל
1839,organic,אורגני
1840,organization,אִרגוּן
1841,organize,לְאַרגֵן
1842,orientation,נטייה
1843,origin,מָקוֹר
1844,original,מְקוֹרִי
1845,originally,בְּמָקוֹר
1846,other,אַחֵר
1847,others,אחרים
1848,otherwise,אחרת
1849,ought,צריך
1850,our,שֶׁלָנוּ
1851,ourselves,בְּעָצמֵנוּ
1852,out,הַחוּצָה
1853,outcome,תוֹצָאָה
1854,outside,בחוץ
1855,oven,תנור
1856,over,על
1857,overall,באופן כללי
1858,overcome,לְהִתְגַבֵּר
1859,overlook,לְהִתְעַלֵם
1860,owe,חייב
1861,own,שֶׁלוֹ
1862,owner,בעלים
1863,pace,לִפְסוֹעַ
1864,pack,חבילה
1865,package,חֲבִילָה
1866,page,עמוד
1867,pain,כְּאֵב
1868,painful,כּוֹאֵב
1869,paint,צֶבַע
1870,painter,צייר
1871,painting,צִיוּר
1872,pair,זוג
1873,pale,חיוור
1874,Palestinian,פַּלֶשְׂתִינַאִי
1875,palm,כַּף הַיָד
1876,pan,מחבת
1877,panel,לוּחַ
1878,pant,להתנשף
1879,paper,עיתון
1880,parent,הוֹרֶה
1881,park,פָּארק
1882,parking,חֲנָיָה
1883,part,חֵלֶק
1884,participant,מִשׁתַתֵף
1885,participate,לְהִשְׂתַתֵף
1886,participation,הִשׁתַתְפוּת
1887,particular,מיוחד
1888,particularly,בִּמְיוּחָד
1889,partly,חֶלקִית
1890,partner,בת זוג
1891,partnership,שׁוּתָפוּת
1892,party,מפלגה
1893,pass,לַעֲבוֹר
1894,passage,מַעֲבָר
1895,passenger,נוֹסֵעַ
1896,passion,תשוקה
1897,past,עבר
1898,patch,תיקון
1899,path,נָתִיב
1900,patient,סבלני
1901,pattern,תבנית
1902,pause,הַפסָקָה
1903,pay,לְשַׁלֵם
1904,payment,תַשְׁלוּם
1905,PC,מחשב
1906,peace,שָׁלוֹם
1907,peak,שִׂיא
1908,peer,עמית
1909,penalty,עוֹנֶשׁ
1910,people,אֲנָשִׁים
1911,pepper,פלפל
1912,per,לְכָל
1913,perceive,לִתְפּוֹס
1914,percentage,אֲחוּזִים
1915,perception,תפיסה
1916,perfect,מושלם
1917,perfectly,בצורה מושלמת
1918,perform,לְבַצֵעַ
1919,performance,ביצועים
1920,perhaps,אוּלַי
1921,period,פרק זמן
1922,permanent,קבוע
1923,permission,רְשׁוּת
1924,permit,לְהַתִיר
1925,person,אדם
1926,personal,אישי
1927,personality,אִישִׁיוּת
1928,personally,באופן אישי
1929,personnel,כוח אדם
1930,perspective,נקודת מבט
1931,persuade,לְשַׁכְנֵעַ
1932,pet,חיית מחמד
1933,phase,שלב
1934,phenomenon,תופעה
1935,philosophy,פִילוֹסוֹפִיָה
1936,phone,מכשיר טלפון
1937,photo,תמונה
1938,photograph,תַצלוּם
1939,photographer,צַלָם
1940,phrase,מִשׁפָּט
1941,physical,גוּפָנִי
1942,physically,פיזית
1943,physician,רוֹפֵא
1944,piano,פְּסַנְתֵר
1945,pick,לִבחוֹר
1946,picture,תְמוּנָה
1947,pie,פַּאִי
1948,piece,לְחַבֵּר
1949,pile,עֲרֵמָה
1950,pilot,טַיָס
1951,pine,אורן
1952,pink,וָרוֹד
1953,pipe,צינור
1954,pitch,גובה הצליל
1955,place,מקום
1956,plan,לְתַכְנֵן
1957,plane,מָטוֹס
1958,planet,כוכב לכת
1959,planning,תִכנוּן
1960,plant,צמח
1961,plastic,פלסטי
1962,plate,צַלַחַת
1963,platform,פּלַטפוֹרמָה
1964,play,לְשַׂחֵק
1965,player,שחקן
1966,please,אנא
1967,pleasure,הנאה
1968,plenty,שפע
1969,plot,עלילה
1970,plus,ועוד
1971,PM,אחר הצהריים
1972,pocket,כִּיס
1973,poem,שִׁיר
1974,poet,מְשׁוֹרֵר
1975,poetry,שִׁירָה
1976,point,נְקוּדָה
1977,pole,מוֹט
1978,police,מִשׁטָרָה
1979,policy,מְדִינִיוּת
1980,political,פּוֹלִיטִי
1981,politically,פוליטית
1982,politician,פּוֹלִיטִיקָאִי
1983,politics,פּוֹלִיטִיקָה
1984,poll,מִשׁאָל
1985,pollution,זיהום
1986,pool,בריכה
1987,poor,עני
1988,pop,פּוֹפּ
1989,popular,פופולרי
1990,population,אוּכְלוֹסִיָה
1991,porch,מִרפֶּסֶת
1992,port,נמל
1993,portion,חֵלֶק
1994,portrait,דְיוֹקָן
1995,portray,לתאר
1996,pose,פּוֹזָה
1997,position,עמדה
1998,positive,חִיוּבִי
1999,possess,לְהַחזִיק
2000,possibility,אפשרות
2001,possible,אפשרי
2002,possibly,יִתָכֵן
2003,post,הודעה
2004,pot,סיר
2005,potato,תפוח אדמה
2006,potential,פוטנציאל
2007,potentially,פוטנציאל
2008,pound,לִירָה
2009,pour,לִשְׁפּוֹך
2010,poverty,עוני
2011,powder,אֲבָקָה
2012,power,כּוֹחַ
2013,powerful,חָזָק
2014,practical,מַעֲשִׂי
2015,practice,תרגול
2016,pray,לְהִתְפַּלֵל
2017,prayer,תְפִלָה
2018,precisely,בְּדִיוּק
2019,predict,לנבא
2020,prefer,לְהַעֲדִיף
2021,preference,הַעֲדָפָה
2022,pregnancy,הֵרָיוֹן
2023,pregnant,בְּהֵרָיוֹן
2024,preparation,הכנה
2025,prepare,הכן
2026,prescription,מִרשָׁם
2027,presence,נוכחות
2028,present,מתנה
2029,presentation,הַצָגָה
2030,preserve,לשמור
2031,president,נָשִׂיא
2032,presidential,נְשִׂיאוּתִי
2033,press,ללחוץ
2034,pressure,לַחַץ
2035,pretend,להעמיד פנים
2036,pretty,יפה
2037,prevent,לִמְנוֹעַ
2038,previous,קודם
2039,previously,קוֹדֶם
2040,price,מחיר
2041,pride,גאווה
2042,priest,כּוֹמֶר
2043,primarily,בְּרֹאשׁ וּבְרִאשׁוֹנָה
2044,primary,יְסוֹדִי
2045,prime,רִאשׁוֹנִי
2046,principal,קֶרֶן
2047,principle,עִקָרוֹן
2048,print,הדפס
2049,prior,קוֹדֵם
2050,priority,עדיפות
2051,prison,בית סוהר
2052,prisoner,אָסִיר
2053,privacy,פְּרָטִיוּת
2054,private,פְּרָטִי
2055,probably,כנראה
2056,problem,בְּעָיָה
2057,procedure,תהליך
2058,proceed,להמשיך
2059,process,תהליך
2060,produce,ליצר
2061,producer,יַצרָן
2062,product,מוצר
2063,production,הפקה
2064,profession,מִקצוֹעַ
2065,professional,מקצועי
2066,professor,פּרוֹפֶסוֹר
2067,profile,פּרוֹפִיל
2068,profit,רווח
2069,program,תכנית
2070,progress,התקדמות
2071,project,פּרוֹיֶקט
2072,prominent,בולט
2073,promise,הַבטָחָה
2074,promote,לקדם
2075,prompt,מיידי
2076,proof,הוכחה
2077,proper,תָקִין
2078,properly,כמו שצריך
2079,property,תכונה
2080,proportion,פּרוֹפּוֹרצִיָה
2081,proposal,הצעה
2082,propose,להציע
2083,proposed,מוּצָע
2084,prosecutor,תוֹבֵעַ
2085,prospect,פרוספקט
2086,protect,לְהַגֵן
2087,protection,הֲגָנָה
2088,protein,חֶלְבּוֹן
2089,protest,למחות
2090,proud,גאה
2091,prove,לְהוֹכִיחַ
2092,provide,לְסַפֵּק
2093,provider,ספק
2094,province,מָחוֹז
2095,provision,אַספָּקָה
2096,psychological,פְּסִיכוֹלוֹגִי
2097,psychologist,פְּסִיכוֹלוֹג
2098,psychology,פְּסִיכוֹלוֹגִיָה
2099,public,פּוּמְבֵּי
2100,publication,פרסום
2101,publicly,בְּפוּמבֵּי
2102,publish,לְפַרְסֵם
2103,publisher,מוֹצִיא לָאוֹר
2104,pull,מְשׁוֹך
2105,punishment,עֲנִישָׁה
2106,purchase,לִרְכּוֹשׁ
2107,pure,טָהוֹר
2108,purpose,מַטָרָה
2109,pursue,לרדוף
2110,push,לִדחוֹף
2111,put,לָשִׂים
2112,qualify,להעפיל
2113,quality,איכות
2114,quarter,רובע
2115,quarterback,קוורטרבק
2116,question,שְׁאֵלָה
2117,quick,מָהִיר
2118,quickly,בִּמְהִירוּת
2119,quiet,שֶׁקֶט
2120,quietly,בְּשֶׁקֶט
2121,quit,לְהַפְסִיק
2122,quite,דַי
2123,quote,ציטוט
2124,race,גזע
2125,racial,גִזעִי
2126,radical,קיצוני
2127,radio,רָדִיוֹ
2128,rail,רכבת
2129,rain,גֶשֶׁם
2130,raise,הַעֲלָאָה
2131,range,טווח
2132,rank,דַרגָה
2133,rapid,מָהִיר
2134,rapidly,מַהֵר
2135,rare,נָדִיר
2136,rarely,לעתים רחוקות
2137,rate,ציון
2138,rather,אלא
2139,rating,דֵרוּג
2140,ratio,יַחַס
2141,raw,גלם
2142,reach,לְהַגִיעַ
2143,react,לְהָגִיב
2144,reaction,תְגוּבָה
2145,read,לקרוא
2146,reader,קוֹרֵא
2147,reading,קריאה
2148,ready,מוּכָן
2149,real,אמיתי
2150,reality,מְצִיאוּת
2151,realize,לִהַבִין
2152,really,בֶּאֱמֶת
2153,reason,סיבה
2154,reasonable,סביר
2155,recall,לִזכּוֹר
2156,receive,לְקַבֵּל
2157,recent,לאחרונה
2158,recently,לאחרונה
2159,recipe,מתכון
2160,recognition,הַכָּרָה
2161,recognize,לזהות
2162,recommend,לְהַמלִיץ
2163,recommendation,המלצה
2164,record,תקליט
2165,recording,הקלטה
2166,recover,לְהַחלִים
2167,recovery,התאוששות
2168,recruit,לגיס
2169,red,אָדוֹם
2170,reduce,לְהַפחִית
2171,reduction,צִמצוּם
2172,refer,מתייחס
2173,reference,התייחסות
2174,reflect,משקף
2175,reflection,הִשׁתַקְפוּת
2176,reform,רֵפוֹרמָה
2177,refugee,פָּלִיט
2178,refuse,מסרב
2179,regard,לְהִתְיַחֵס
2180,regarding,לגבי
2181,regardless,ללא קשר
2182,regime,מִשׁטָר
2183,region,אזור
2184,regional,אֵזוֹרִי
2185,register,הירשם
2186,regular,רגיל
2187,regularly,באופן קבוע
2188,regulate,לְהַסדִיר
2189,regulation,תַקָנָה
2190,reinforce,לחזק
2191,reject,לִדחוֹת
2192,relate,לְסַפֵּר
2193,relation,יַחַס
2194,relationship,מערכת יחסים
2195,relative,קרוב משפחה
2196,relatively,יחסית
2197,relax,לְהִרָגַע
2198,release,לְשַׁחְרֵר
2199,relevant,רלוונטי
2200,relief,הֲקָלָה
2201,religion,דָת
2202,religious,דָתִי
2203,rely,לִסְמוֹך
2204,remain,לְהִשָׁאֵר
2205,remaining,נוֹתָר
2206,remarkable,ראוי לציון
2207,remember,זכור
2208,remind,לְהַזכִּיר
2209,remote,מְרוּחָק
2210,remove,לְהַסִיר
2211,repeat,חזור
2212,repeatedly,שוב ושוב
2213,replace,החלף
2214,reply,תשובה
2215,report,להגיש תלונה
2216,reporter,כַתָב
2217,represent,לְיַצֵג
2218,representation,יִצוּג
2219,representative,נציג
2220,Republican,רֶפּוּבּלִיקָנִי
2221,reputation,תדמית
2222,request,בַּקָשָׁה
2223,require,לִדרוֹשׁ
2224,requirement,דְרִישָׁה
2225,research,מחקר
2226,researcher,חוֹקֵר
2227,resemble,לִדמוֹת
2228,reservation,הזמנה
2229,resident,תוֹשָׁב
